ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
APA,triangle_sym,pending,pending,,37.630001068115234,43.76123694563,43.98004313035815,42.8860122067174,63.3268144283107,80.86,28,65.5,active,2025-09-22,2026-03-30
PWR,triangle_sym,pending,pending,,671.8599853515625,779.8239133482747,783.723032915016,764.2274350813092,1017.7258814621882,43.9,28,65.5,active,2025-10-27,2026-05-04
XPO,triangle_sym,pending,pending,,202.5800018310547,235.7370048522949,236.91568987655634,231.02226475524898,279.1561189350328,22.58,25,64.9,active,2025-10-27,2026-04-13
CINF,ihs,type1,time,2026-06-08,176.86000061035156,168.07919515384572,168.91959112961493,164.7176112507688,183.59451673730325,9.23,20,63.7,active,2026-01-19,2026-06-01
IVZ,rectangle,type2,time,2026-07-13,31.579999923706055,29.482600953020942,29.630013957786044,28.892948933960522,37.02166641250211,34.36,22,63.4,active,2026-01-19,2026-06-15
ZBH,ihs,type1,time,2026-07-27,96.55000305175781,92.91891747085349,93.38351205820774,91.06053912143642,106.92751878103155,15.08,15,63.3,active,2026-03-23,2026-06-29
MRK,rectangle,type2,time,2026-06-22,128.5800018310547,124.0,124.61999999999999,121.52,138.104374038166,12.83,13,63.2,active,2026-02-23,2026-05-18
CGNX,triangle_sym,pending,pending,,66.88999938964844,73.67853593688653,74.04692861657095,72.2049652181488,98.58032356808566,51.05,22,63.0,active,2025-12-08,2026-05-04
PNFP,ihs,type2,time,2026-06-22,104.68000030517578,99.22144322252494,99.71755043863756,97.23701435807443,118.15160713931891,19.08,24,62.9,active,2025-12-29,2026-06-08
KEY,ihs,type1,time,2026-06-08,22.729999542236328,22.15917200612124,22.26996786615184,21.715988565998813,25.77206040617506,16.3,17,62.8,active,2026-01-19,2026-05-11
TFC,triangle_sym,type2,time,2026-07-06,52.349998474121094,51.40934192582938,51.666388635458524,50.38115508731279,54.35312048391412,6.07,20,62.7,active,2026-02-02,2026-06-15
ARES,triangle_sym,pending,pending,,136.85000610351562,142.136023589783,142.8467037077319,139.29330311798734,177.09490280839654,32.62,28,62.5,active,2025-12-08,2026-06-15
CHDN,triangle_sym,pending,pending,,87.86000061035156,94.61477437413723,95.08784824600791,92.72247888665449,107.44955204972155,15.69,27,62.5,active,2025-12-15,2026-06-15
CSCO,triangle_sym,pending,pending,,121.43000030517578,127.49475974903993,128.13223354778512,124.94486455405912,176.61422060455465,62.67,26,62.5,active,2025-12-08,2026-06-01
MRVL,triangle_sym,pending,pending,,218.72000122070312,324.65874644777125,326.2820401800101,318.1655715188158,557.0611884181689,251.91,29,62.5,active,2025-12-01,2026-06-15
SNX,triangle_sym,pending,pending,,252.4199981689453,290.3006352166517,291.75213839273493,284.49462251231864,427.94407822073225,90.17,29,62.5,active,2025-12-08,2026-06-22
TXN,triangle_sym,pending,pending,,286.0799865722656,326.8322919501678,328.46645340991864,320.29564611116444,458.3165015861522,67.31,26,62.5,active,2025-12-01,2026-05-25
AIG,rectangle,pending,pending,,78.77999877929688,81.14138844249686,81.54709538470934,79.51856067364692,89.61143218863381,11.66,19,61.9,active,2026-03-02,2026-07-06
MPWR,triangle_sym,pending,pending,,1401.5400390625,1689.27870255966,1697.725096072458,1655.4931285084667,2304.5098682403714,57.28,25,61.9,active,2025-12-08,2026-05-25
GM,ihs,type1,time,2026-07-27,87.58000183105469,86.01889377170139,86.44898824055988,84.29851589626736,101.60778723822699,18.12,13,61.3,active,2026-04-06,2026-06-29
XEL,rectangle,pending,pending,,78.06999969482422,83.61198662707743,84.03004656021281,81.93974689453587,91.04397294897907,9.76,18,61.3,active,2026-02-23,2026-06-22
BHF,rectangle,pending,pending,,60.79999923706055,66.56500244140625,66.89782745361327,65.23370239257812,73.27750396728516,11.22,36,60.2,active,2025-11-10,2026-07-13
MRP,rectangle,pending,pending,,28.979999542236328,30.67551250129071,30.82889006379716,30.062002251264897,35.41377481812932,18.27,21,60.1,active,2026-02-09,2026-06-29
COLB,ihs,type2,time,2026-06-08,31.239999771118164,29.927986614509457,30.077626547582,29.329426882219266,34.49653989616786,15.27,20,59.2,active,2025-12-29,2026-05-11
NLY,ihs,type2,time,2026-06-29,23.040000915527344,22.516196103961665,22.62877708448147,22.06587218188243,25.737357598601445,14.31,18,59.0,active,2026-02-09,2026-06-08
BYD,rectangle,pending,pending,,83.41999816894531,89.41999816894531,89.86709815979003,87.6315982055664,101.84413977716264,16.14,19,58.9,active,2026-02-23,2026-06-29
DHI,rectangle,pending,pending,,151.0800018310547,168.1585266113358,168.99931924439244,164.79535607910907,204.11476239125352,27.2,19,58.9,active,2026-02-16,2026-06-22
FLEX,triangle_sym,pending,pending,,121.3499984741211,164.2028575909892,165.02387187894414,160.91880043916942,261.7877189661581,146.48,20,58.8,active,2026-01-19,2026-06-01
RVTY,rectangle,pending,pending,,114.66000366210938,117.1103184319298,117.69587002408943,114.7681120632912,151.9548546940212,42.36,23,58.4,active,2026-01-19,2026-06-22
CRS,triangle_sym,pending,pending,,570.6599731445312,611.5354080669647,614.5930851072994,599.3046999056254,805.7960702147457,46.55,19,58.2,active,2026-03-02,2026-07-06
WAL,triangle_sym,pending,pending,,81.33000183105469,83.36284905284332,83.77966329810752,81.69559207178645,87.49648648103864,5.22,19,58.2,active,2026-02-09,2026-06-15
IR,ihs,type2,time,2026-07-20,86.97000122070312,82.66590198424862,83.07923149416986,81.01258394456364,97.26180427367302,17.66,15,58.0,active,2026-03-30,2026-07-06
EPR,triangle_asc,type2,time,2026-07-13,62.20000076293945,60.40552684505961,60.7075544792849,59.19741630815842,64.92906945229137,8.09,16,57.1,active,2026-02-23,2026-06-08
MDLZ,rectangle,pending,pending,,62.61000061035156,62.77831679934188,63.09220838333858,61.52275046335504,74.07965676999538,21.95,21,57.1,active,2025-09-22,2026-02-09
AUR,triangle_sym,pending,pending,,7.059999942779541,8.32638017217911,8.368012073040004,8.159852568735529,12.780260461183325,115.01,17,57.0,active,2026-01-19,2026-05-11
IRM,triangle_sym,pending,pending,,121.1500015258789,134.2009572857176,134.87196207214618,131.51693814000325,165.62309929990454,30.57,17,57.0,active,2026-01-12,2026-05-04
VTR,rectangle,type2,time,2026-06-29,93.36000061035156,88.91272062475159,89.35728422787534,87.13446621225656,98.23546209143635,11.71,9,56.9,active,2026-03-16,2026-05-11
ALK,ihs,pending,pending,,49.959999084472656,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AWK,ihs,pending,pending,,135.30999755859375,155.6986014849638,156.4770944923886,152.58462945526452,197.10419243433745,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,127.44000244140625,140.8347547168086,141.5389284903926,138.0180596224724,182.527596716836,29.6,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,176.86000061035156,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BA,ihs,pending,pending,,234.4199981689453,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,387.489990234375,469.36682544552406,471.7136595727516,459.97948893661356,647.0658104018573,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,47.790000915527344,71.23449251806707,71.5906649806574,69.80980266770572,110.5325536535503,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,256.1400146484375,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DRI,ihs,pending,pending,,213.75999450683594,220.1800855930049,221.2809860209699,215.7764838811448,275.22914498179944,25.0,36,56.7,active,2025-08-11,2026-04-13
DUK,ihs,pending,pending,,124.8499984741211,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
FCNCA,ihs,pending,pending,,2218.489990234375,2287.8771727561057,2299.316558619886,2242.1196293009834,2957.194296018227,29.25,33,56.7,active,2025-08-04,2026-03-16
FRHC,ihs,pending,pending,,148.97999572753906,166.54545454545456,167.37818181818182,163.21454545454546,225.11591061678803,35.17,26,56.7,active,2025-11-03,2026-04-27
GXO,ihs,pending,pending,,48.22999954223633,71.27999687194824,71.63639685630798,69.85439693450928,96.6299934387207,35.56,28,56.7,active,2025-09-22,2026-03-30
FWONA,ihs,pending,pending,,93.95999908447266,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MRK,ihs,type2,time,2026-06-22,128.5800018310547,121.7666727701823,122.3755061340332,119.33133931477865,135.6333440144857,11.39,14,56.7,active,2026-03-16,2026-06-15
MSA,ihs,pending,pending,,194.19000244140625,220.97890002927923,222.0837945294256,216.55932202869363,292.20804435456745,32.23,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,119.72000122070312,135.5189074034162,136.19650194043325,132.80852925534788,179.12028731454063,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,35.459999084472656,40.439662419530116,40.64186073162776,39.630869171139516,48.21855046506289,19.24,38,56.7,active,2025-09-15,2026-06-01
RRC,ihs,pending,pending,,38.279998779296875,55.313827106961405,55.590396242496205,54.20755056482218,78.10966678888195,41.21,37,56.7,active,2025-10-27,2026-07-06
SO,ihs,pending,pending,,92.69000244140625,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
SSB,ihs,pending,pending,,108.12000274658203,108.42036523317397,108.96246705933983,106.25195792851049,133.8617053431848,23.47,34,56.7,active,2025-07-28,2026-03-16
VRSK,ihs,type1,time,2026-06-29,191.82000732421875,182.51800897418252,183.4305990190534,178.86764879469888,209.0960155069588,14.56,12,56.7,active,2026-04-06,2026-06-22
WM,ihs,pending,pending,,227.67999267578125,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,77.47000122070312,136.29009924796617,136.971549744206,133.56429726300684,217.35153287936276,59.48,49,56.7,active,2025-07-28,2026-06-29
PVH,triangle_sym,pending,pending,,87.58000183105469,104.98974303406698,105.5146917492373,102.88994817338563,140.97948606813395,52.16,16,56.3,active,2026-02-16,2026-06-01
OLN,ihs,pending,pending,,18.59000015258789,30.905517259206842,31.060044845502873,30.287406914022704,44.32269687326604,43.41,25,56.1,active,2025-06-02,2025-11-17
SWKS,ihs,pending,pending,,70.62000274658203,95.31727462779926,95.79386100093825,93.41092913524328,138.70454895042275,45.52,25,56.1,active,2026-01-26,2026-07-13
VRSN,ihs,pending,pending,,294.55999755859375,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
AS,triangle_sym,pending,pending,,36.84000015258789,36.86107934487833,37.04538474160272,36.12385775798076,40.640907545347474,11.43,15,55.7,active,2026-02-16,2026-05-25
TT,ihs,pending,pending,,482.30999755859375,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,25.020000457763672,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
MDLZ,rectangle,pending,pending,,62.61000061035156,63.038017146738085,63.35320723247177,61.77725680380332,71.25912243326383,15.0,18,55.3,active,2026-02-09,2026-06-08
AIG,ihs,pending,pending,,78.77999877929688,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
BIO,ihs,type2,time,2026-07-27,352.4700012207031,325.46796875,327.09530859374996,318.958609375,414.20594177246096,27.26,15,54.9,active,2026-03-16,2026-06-22
P,ihs,pending,pending,,90.05000305175781,97.807056202608,98.29609148362103,95.85091507855583,138.83411362591912,41.95,23,54.9,active,2026-01-05,2026-06-08
FERG,ihs,pending,pending,,256.69000244140625,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
ZM,ihs,pending,pending,,104.5,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
ED,rectangle,pending,pending,,107.9800033569336,115.262252810188,115.83856407423893,112.95700775398424,127.23903257776374,11.6,17,54.7,active,2026-03-16,2026-07-06
AMT,ihs,pending,pending,,172.5399932861328,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,135.30999755859375,152.6886879471403,153.45213138687598,149.63491418819748,184.95877980850224,21.13,22,54.2,active,2026-01-05,2026-06-01
WTRG,ihs,pending,pending,,40.040000915527344,44.57577510451095,44.7986539800335,43.68425960242073,53.11359617942148,19.15,22,54.2,active,2026-01-05,2026-06-01
HXL,ihs,type2,time,2026-07-13,103.43000030517578,99.80199177619022,100.30100173507117,97.80595194066642,123.48283597183874,23.73,16,53.8,active,2026-02-02,2026-05-18
BYD,ihs,pending,pending,,83.41999816894531,90.0702399591612,90.52059115895699,88.26883515997797,104.15852052649248,15.64,21,53.6,active,2025-09-15,2026-02-02
ES,ihs,pending,pending,,72.33000183105469,75.34191709649201,75.71862668197447,73.83507875456218,91.8480075292488,21.91,21,53.6,active,2025-06-30,2025-11-17
XEL,ihs,pending,pending,,78.06999969482422,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
AMT,rectangle,pending,pending,,172.5399932861328,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CI,rectangle,pending,pending,,282.489990234375,303.3299865722656,304.8466365051269,297.2633868408203,334.61497497558594,11.5,10,53.4,active,2026-05-11,2026-07-13
FNB,ihs,type2,time,2026-06-08,18.969999313354492,18.148615303593736,18.239358380111703,17.78564299752186,20.79339746116856,14.57,18,52.9,active,2026-01-12,2026-05-11
SOFI,triangle_desc,type1,none,2026-08-03,18.3799991607666,17.63039804828626,17.718550038527688,17.277790087320536,20.35079624916041,18.25,27,52.7,active,2026-01-05,2026-07-06
CI,ihs,pending,pending,,282.489990234375,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
VKTX,rectangle,pending,pending,,34.2599983215332,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
ALLY,ihs,pending,pending,,43.720001220703125,47.58518377548193,47.82310969435933,46.63348009997229,59.73928771835049,25.54,18,51.8,active,2026-01-19,2026-05-18
APG,ihs,pending,pending,,41.720001220703125,51.712225172254776,51.970786298116046,50.67798066880968,64.59444851345486,24.91,18,51.8,active,2026-02-02,2026-06-01
PG,ihs,pending,pending,,145.7899932861328,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
TJX,ihs,pending,pending,,161.36000061035156,172.6229679275894,173.48608276722732,169.17050856903762,199.58303306659147,15.62,18,51.8,active,2026-03-16,2026-07-13
ALSN,ihs,pending,pending,,118.87999725341797,123.05528865380279,123.67056509707179,120.59418288072673,139.99057456102355,13.76,17,51.2,active,2026-03-16,2026-07-06
BIIB,ihs,pending,pending,,207.94000244140625,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
HON,ihs,pending,pending,,246.2100067138672,253.37203748855197,254.6388976759947,248.30459673878093,300.0500167590227,18.42,17,51.2,active,2026-03-16,2026-07-06
REYN,triangle_sym,pending,pending,,26.520000457763672,27.31999969482422,27.456599693298337,26.773599700927733,33.018323682535055,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,7.639999866485596,9.18736532247973,9.233302149092127,9.003618016030135,12.034194161642745,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,124.61000061035156,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
BYD,ihs,pending,pending,,83.41999816894531,90.19289983653724,90.64386433571991,88.3890418398065,103.7140862464427,14.99,16,50.5,active,2026-02-02,2026-05-18
L,ihs,pending,pending,,115.52999877929688,120.34105696970803,120.94276225455656,117.93423583031387,139.7186975062873,16.1,16,50.5,active,2025-12-08,2026-03-23
HIG,ihs,pending,pending,,143.27999877929688,147.16945257844114,147.90529984133332,144.2260635268723,167.8623626400998,14.06,15,49.9,active,2025-12-08,2026-03-16
NCLH,ihs,pending,pending,,19.25,21.92545544017445,22.035082717375317,21.48694633137096,29.320911147377707,33.73,15,49.9,active,2026-03-30,2026-07-06
GMED,triangle_sym,pending,pending,,82.3499984741211,86.33999633789065,86.7716963195801,84.61319641113283,97.97599487304693,15.58,10,49.7,active,2026-04-20,2026-06-22
SAIL,triangle_sym,type1,none,2026-08-03,18.65999984741211,18.092903444843905,18.18336796206812,17.731045375947026,23.403989193376553,41.55,31,49.6,active,2025-12-08,2026-07-06
MDLZ,ihs,pending,pending,,62.61000061035156,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
WAT,triangle_sym,type1,none,2026-08-03,406.8599853515625,385.2900085449219,387.21645858764646,377.58420837402343,480.86429268973217,32.99,21,49.2,active,2026-01-05,2026-05-25
SYF,triangle_sym,type1,none,2026-08-03,78.58999633789062,78.16021835701446,78.55101944879952,76.59701398987417,85.55853704755665,10.46,25,49.1,active,2026-01-05,2026-06-22
CPB,triangle_sym,pending,pending,,23.049999237060547,23.760000228881832,23.87880023002624,23.284800224304195,27.317379495219523,17.61,9,49.0,active,2026-05-04,2026-06-29
TDY,rectangle,type1,none,2026-08-03,691.2999877929688,687.0,690.435,673.26,784.6950073242188,16.58,18,49.0,active,2026-03-02,2026-06-29
FLUT,ihs,pending,pending,,94.73999786376953,121.06000264485677,121.66530265808103,118.63880259195963,150.60000864664713,24.4,13,48.7,active,2026-03-30,2026-06-22
PG,ihs,pending,pending,,145.7899932861328,152.31739012234732,153.07897707295905,149.27104231990037,166.80368872494697,9.51,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,16.0,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
VST,ihs,pending,pending,,140.58999633789062,174.5302682915599,175.4029196330177,171.0396629257287,210.71924725624714,20.74,13,48.7,active,2026-01-05,2026-03-30
TDY,triangle_sym,type1,none,2026-08-03,691.2999877929688,675.0208429484608,678.395947163203,661.5204260894916,732.8745106039528,9.37,18,48.5,active,2026-03-02,2026-06-29
SUI,ihs,pending,pending,,120.44000244140625,138.5417538867372,139.23446265617088,135.77091880900247,163.27335104069772,17.85,12,48.1,active,2026-01-05,2026-03-23
LECO,triangle_sym,type1,none,2026-08-03,281.9599914550781,273.4415344234997,274.80874209561716,267.9727037350297,296.5913770256334,9.25,19,47.6,active,2026-02-09,2026-06-15
BHF,ihs,pending,pending,,60.79999923706055,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
CPB,ihs,pending,pending,,23.049999237060547,23.5500575457715,23.66780783350036,23.07905639485607,27.86514252767316,18.32,11,47.5,active,2026-04-13,2026-06-22
WSM,ihs,type1,none,2026-08-03,251.77999877929688,246.62466476665222,247.85778809048546,241.69217147131917,371.0800947882219,50.46,31,47.1,active,2024-09-02,2025-03-31
CLX,triangle_sym,type1,none,2026-08-03,105.1500015258789,100.73000335693354,101.2336533737182,98.71540328979486,112.7475013732909,13.55,16,46.8,active,2026-02-23,2026-06-08
HPQ,ihs,type1,none,2026-08-03,30.049999237060547,29.971713794486597,30.121572363459027,29.372279518596866,42.871645199211656,43.04,33,46.5,active,2025-11-17,2026-06-29
GPK,triangle_sym,type1,none,2026-08-03,12.100000381469727,11.490644543913518,11.548097766633084,11.260831653035249,13.709814971276405,23.94,21,46.1,active,2026-01-05,2026-05-25
CUBE,ihs,type2,none,2026-07-13,41.77000045776367,41.57738026284473,41.785267164158945,40.74583265758783,51.16491640535881,23.06,25,42.6,active,2025-02-24,2025-08-11
TPR,ihs,type1,none,2026-08-03,162.36000061035156,156.13179520217957,156.91245417819044,153.00915929813598,184.2890589723906,18.03,16,41.9,active,2026-03-30,2026-07-13
NCNO,triangle_desc,type1,none,2026-08-03,19.170000076293945,19.06999969482422,19.16534969329834,18.688599700927735,24.339999198913574,38.19,17,41.4,active,2025-12-29,2026-04-20
