ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
ESI,triangle_sym,type1,none,2026-06-15,45.970001220703125,44.539753654885324,44.76245242315974,43.64895858178762,57.50108811415524,41.04,32,60.6,active,2025-10-06,2026-05-11
CPAY,ihs,type1,time,2026-05-18,345.2799987792969,337.4166666666667,339.10375,330.66833333333335,393.673329671224,16.67,14,59.8,active,2026-02-02,2026-05-04
BAC,ihs,type1,time,2026-06-08,56.20000076293945,54.939877359914185,55.21457674671375,53.8410798127159,63.759755787943604,16.05,16,59.7,active,2026-01-26,2026-05-11
COLB,ihs,type2,time,2026-06-08,30.549999237060547,29.927986614509457,30.077626547582,29.329426882219266,34.49653989616786,15.27,20,59.2,active,2025-12-29,2026-05-11
KMB,ihs,type1,time,2026-06-08,102.55999755859375,97.98133849483507,98.47124518730924,96.02171172493837,104.79489899367111,6.95,18,59.2,active,2026-01-05,2026-05-04
CASY,triangle_sym,pending,pending,,842.25,901.0000000000002,905.5050000000001,882.9800000000002,1107.0463468255912,29.65,25,58.9,active,2025-11-24,2026-05-11
JAZZ,triangle_sym,pending,pending,,224.66000366210938,242.67762354220724,243.89101165991826,237.8240710713631,311.5712199848051,39.64,20,58.8,active,2026-01-05,2026-05-18
PAYX,ihs,type1,time,2026-05-18,98.23999786376953,91.81055718332735,92.26960996924397,89.9743460396608,99.25622530879953,8.11,12,57.4,active,2026-02-23,2026-05-11
AUR,triangle_sym,pending,pending,,6.28000020980835,8.326380172179118,8.368012073040012,8.159852568735536,12.780260461183339,115.01,17,57.0,active,2026-01-19,2026-05-11
IRM,triangle_sym,pending,pending,,127.83000183105469,134.20095412341107,134.8719588940281,131.51693504094285,165.62309297529143,30.57,17,57.0,active,2026-01-12,2026-05-04
ALK,ihs,pending,pending,,49.2599983215332,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AWK,ihs,pending,pending,,125.06999969482422,155.6986226900758,156.47711580352617,152.58465023627429,197.10423484456146,26.59,28,56.7,active,2024-11-04,2025-05-12
BDX,ihs,pending,pending,,143.97999572753906,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BA,ihs,pending,pending,,222.72000122070312,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,360.9599914550781,469.36682544552406,471.7136595727516,459.97948893661356,647.0658104018573,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,44.79999923706055,71.23449251806707,71.5906649806574,69.80980266770572,110.53255014390116,55.17,43,56.7,active,2025-01-13,2025-11-03
DRI,ihs,pending,pending,,213.4499969482422,221.96086033841718,223.07066464010924,217.52164313164883,277.4551303681565,25.0,36,56.7,active,2025-08-11,2026-04-13
FCNCA,ihs,pending,pending,,2071.6201171875,2288.6444394588148,2300.0876616561086,2242.8715506696385,2958.728829423645,29.28,33,56.7,active,2025-08-04,2026-03-16
FRHC,ihs,pending,pending,,143.6999969482422,166.54545454545456,167.37818181818182,163.21454545454546,225.11591061678803,35.17,26,56.7,active,2025-11-03,2026-04-27
GXO,ihs,pending,pending,,48.63999938964844,71.27999687194824,71.63639685630798,69.85439693450928,96.6299934387207,35.56,28,56.7,active,2025-09-22,2026-03-30
JHX,ihs,pending,pending,,24.8700008392334,29.315882626701804,29.46246203983531,28.72956497416777,42.17176616893095,43.85,28,56.7,active,2025-09-22,2026-03-30
FWONA,ihs,pending,pending,,84.08000183105469,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MAS,ihs,pending,pending,,74.37999725341797,79.10326067354707,79.4987769769148,77.52119546007613,100.4415856356482,26.98,42,56.7,active,2025-06-02,2026-03-16
MSA,ihs,pending,pending,,164.38999938964844,220.22396864780487,221.32508849104386,215.81948927484876,290.6981815916187,32.0,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,118.25,135.51892600533643,136.1965206353631,132.8085474852297,179.1203245183811,32.17,34,56.7,active,2025-07-28,2026-03-16
SO,ihs,pending,pending,,93.08999633789062,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
SSB,ihs,pending,pending,,96.52999877929688,108.4100953356076,108.95214581228562,106.24189342889544,133.3335560107645,22.99,34,56.7,active,2025-07-28,2026-03-16
SYF,ihs,pending,pending,,75.26000213623047,77.72064176659438,78.10924497542734,76.1662289312625,92.61618543418032,19.17,27,56.7,active,2025-11-17,2026-05-18
WM,ihs,pending,pending,,214.60000610351562,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WSM,ihs,pending,pending,,226.9199981689453,247.44809867300125,248.68533916636625,242.49913669954122,372.3190781995645,50.46,31,56.7,active,2024-09-02,2025-03-31
MTG,rectangle,pending,pending,,26.059999465942383,29.49610650394103,29.64358703646073,28.906184373862207,33.79854253375001,17.08,20,56.5,active,2025-12-15,2026-04-27
ALL,ihs,type2,time,2026-06-01,221.1699981689453,218.70587104334385,219.79940039856055,214.33175362247698,247.24398014287152,13.05,16,56.4,active,2025-12-08,2026-03-23
GPK,triangle_sym,pending,pending,,10.710000038146973,11.490644543913518,11.548097766633084,11.260831653035249,13.709814971276405,23.94,21,56.4,active,2026-01-05,2026-05-25
LLYVK,rectangle,pending,pending,,98.45999908447266,102.05000305175781,102.56025306701659,100.00900299072265,114.8800048828125,14.38,10,56.4,active,2026-03-09,2026-05-11
WAT,triangle_sym,pending,pending,,355.44000244140625,385.2900085449219,387.21645858764646,377.58420837402343,480.86429268973217,32.99,21,56.4,active,2026-01-05,2026-05-25
CUBE,ihs,pending,pending,,40.619998931884766,42.03403046895529,42.24420062130006,41.19334985957618,51.64614368858789,22.87,25,56.1,active,2025-02-24,2025-08-11
OLN,ihs,pending,pending,,22.010000228881836,30.905517259206842,31.060044845502873,30.287406914022704,44.32269687326604,43.41,25,56.1,active,2025-06-02,2025-11-17
AS,triangle_sym,pending,pending,,36.83000183105469,36.86107934487833,37.04538474160272,36.12385775798076,40.640907545347474,11.43,15,55.7,active,2026-02-16,2026-05-25
LLYVK,triangle_sym,pending,pending,,98.45999908447266,101.85585580221037,102.36513508122141,99.81873868616616,112.09770708781917,11.18,10,55.7,active,2026-03-09,2026-05-11
TT,ihs,pending,pending,,483.3999938964844,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
MRK,rectangle,pending,pending,,113.87000274658203,124.0,124.61999999999999,121.52,138.104374038166,12.83,13,55.2,active,2026-02-23,2026-05-18
AIG,ihs,pending,pending,,74.0199966430664,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
FERG,ihs,pending,pending,,238.35000610351562,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
KEYS,triangle_sym,type1,none,2026-06-15,363.6700134277344,362.7671474624059,364.5809831997179,355.51180451315776,540.4208719860562,95.97,40,54.7,active,2025-08-11,2026-05-11
AMT,ihs,pending,pending,,176.0500030517578,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
WPC,ihs,pending,pending,,71.22000122070312,76.88660962068823,77.27104266879167,75.34887742827446,91.68514628864675,19.25,22,54.2,active,2025-10-27,2026-03-23
SEIC,rectangle,pending,pending,,89.44000244140625,91.92231823463369,92.38192982580685,90.08387186994102,108.60970812615038,22.18,16,54.0,active,2026-01-26,2026-05-11
BYD,ihs,pending,pending,,84.68000030517578,90.0702399591612,90.52059115895699,88.26883515997797,104.15852052649248,15.64,21,53.6,active,2025-09-15,2026-02-02
ES,ihs,pending,pending,,69.58999633789062,75.3419182515661,75.71862784282392,73.83507988653477,91.84800983939698,21.91,21,53.6,active,2025-06-30,2025-11-17
WEC,ihs,pending,pending,,112.16999816894531,117.94533345936038,118.53506012665717,115.58642679017318,134.66819786684826,14.18,21,53.6,active,2025-11-03,2026-03-23
XEL,ihs,pending,pending,,77.41000366210938,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
LLYVA,rectangle,pending,pending,,94.94000244140625,99.58999633789062,100.08794631958007,97.5981964111328,112.20999145507812,14.51,10,53.4,active,2026-03-09,2026-05-11
OZK,ihs,type2,time,2026-06-01,49.2599983215332,49.02288090259034,49.267995307103284,48.04242328453853,55.47723184277526,13.17,16,53.2,active,2026-01-26,2026-05-11
DHI,ihs,pending,pending,,157.80999755859375,165.50586080678028,166.33339011081415,162.19574359064467,199.65916958328873,20.64,20,53.0,active,2026-01-05,2026-05-18
EA,triangle_asc,pending,pending,,202.14999389648438,204.22000122070312,205.24110122680662,200.13560119628906,210.79348474582656,3.33,15,53.0,active,2025-12-29,2026-04-06
EQR,ihs,pending,pending,,64.08999633789062,68.31502652566307,68.65660165829138,66.94872599514981,79.7700114398846,16.77,20,53.0,active,2025-01-06,2025-05-19
OC,ihs,pending,pending,,128.13999938964844,128.6348827156587,129.278057129237,126.06218506134553,158.42976909342678,23.16,20,53.0,active,2026-01-05,2026-05-18
WY,ihs,pending,pending,,24.31999969482422,24.901806566183307,25.02631559901422,24.40377043485964,27.584143208277457,10.77,20,53.0,active,2026-01-05,2026-05-18
FNB,ihs,type2,time,2026-06-08,18.229999542236328,18.148615303593736,18.239358380111703,17.78564299752186,20.79339746116856,14.57,18,52.9,active,2026-01-12,2026-05-11
EXP,triangle_sym,pending,pending,,224.5800018310547,225.44784820340908,226.5750874444261,220.9388912393409,260.4348846239144,18.37,15,52.7,active,2026-02-16,2026-05-25
EXR,ihs,type2,time,2026-06-01,145.3300018310547,143.38027680040506,144.09717818440706,140.51267126439694,160.48368264426438,11.93,15,52.7,active,2026-02-02,2026-05-11
IONS,triangle_sym,pending,pending,,74.12000274658203,79.19000244140624,79.58595245361326,77.60620239257811,86.28800506591794,9.85,15,52.7,active,2026-02-02,2026-05-11
MOH,triangle_sym,pending,pending,,195.3699951171875,200.5500030517578,201.55275306701657,196.53900299072265,262.6571524483817,44.86,15,52.7,active,2026-01-26,2026-05-04
ABNB,ihs,pending,pending,,142.41000366210938,147.07498931884766,147.81036426544188,144.1334895324707,183.33998107910156,24.66,19,52.4,active,2025-10-06,2026-02-09
CUBE,ihs,pending,pending,,40.619998931884766,42.60620308756204,42.81923410299984,41.754079025810796,51.1382726927295,20.03,19,52.4,active,2025-11-17,2026-03-23
LW,ihs,type2,time,2026-06-08,45.060001373291016,44.04160181706077,44.26180982614607,43.160769780719555,50.79542692321275,15.34,20,52.4,active,2026-01-05,2026-05-18
MRP,ihs,pending,pending,,28.399999618530273,31.385064324711408,31.54198964633496,30.75736303821718,36.48987630781232,16.27,19,52.4,active,2026-01-05,2026-05-11
STAG,ihs,pending,pending,,37.79999923706055,40.09995736039601,40.30045714719799,39.29795821318809,44.97275264216826,12.15,19,52.4,active,2025-12-29,2026-05-04
VKTX,rectangle,pending,pending,,30.3799991607666,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
PB,ihs,type2,time,2026-05-18,71.19000244140625,68.00768464292598,68.3477230661406,66.64753095006746,73.33717739265957,7.84,16,51.9,active,2026-01-26,2026-05-11
ALLY,ihs,pending,pending,,45.4900016784668,48.02767785337788,48.26781624264476,47.067124296310325,60.3781143335199,25.72,18,51.8,active,2026-01-19,2026-05-18
PG,ihs,pending,pending,,150.3800048828125,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
GFS,triangle_sym,type1,none,2026-06-15,85.83000183105469,85.34190304692433,85.76861256215894,83.63506498598584,126.53906995551498,93.32,35,51.7,active,2025-09-29,2026-05-25
AIG,ihs,pending,pending,,74.0199966430664,80.01403955708305,80.41410975486846,78.4137587659414,89.1958845987851,11.48,17,51.2,active,2025-11-24,2026-03-16
BIIB,ihs,pending,pending,,196.5800018310547,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
FHN,ihs,pending,pending,,24.809999465942383,25.12205931079326,25.247669607347227,24.619618124577396,29.14860885924943,16.03,17,51.2,active,2026-01-19,2026-05-11
LII,ihs,pending,pending,,532.4299926757812,547.7808488099698,550.5197530540196,536.8252318337704,662.7726486966819,20.99,17,51.2,active,2026-01-26,2026-05-18
PAG,ihs,pending,pending,,175.1999969482422,181.01468834156188,181.91976178326968,177.39439457473063,223.1172341651898,23.26,17,51.2,active,2026-01-26,2026-05-18
AGCO,triangle_sym,pending,pending,,113.66000366210938,143.11304994420476,143.82861519392577,140.25078894532066,179.49636057116294,34.09,12,50.9,active,2025-11-24,2026-02-09
AFL,ihs,pending,pending,,115.47000122070312,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
BYD,ihs,pending,pending,,84.68000030517578,90.19289983653724,90.64386433571991,88.3890418398065,103.7140862464427,14.99,16,50.5,active,2026-02-02,2026-05-18
ELS,ihs,pending,pending,,62.189998626708984,69.46675317692745,69.81408694281208,68.0774181133889,80.7212252169081,16.2,16,50.5,active,2025-12-08,2026-03-23
HXL,ihs,pending,pending,,97.62999725341797,99.80199177619022,100.30100173507117,97.80595194066642,123.48283597183874,23.73,16,50.5,active,2026-02-02,2026-05-18
L,ihs,pending,pending,,107.27999877929688,120.34104200368635,120.94274721370478,117.93422116361262,139.7186600032719,16.1,16,50.5,active,2025-12-08,2026-03-23
TRV,ihs,pending,pending,,307.80999755859375,316.8806704807572,318.46507383316094,310.5430570711421,366.7336745991225,15.73,16,50.5,active,2025-12-08,2026-03-23
XEL,rectangle,pending,pending,,77.41000366210938,83.73099255059927,84.14964751335225,82.05637269958729,90.6969857115501,9.07,10,50.4,active,2026-02-23,2026-04-27
HIG,ihs,pending,pending,,128.25,147.16945257844114,147.90529984133332,144.2260635268723,167.8623626400998,14.06,15,49.9,active,2025-12-08,2026-03-16
AIG,rectangle,pending,pending,,74.0199966430664,80.45569254278163,80.85797100549553,78.846578691926,88.08571105891652,10.48,9,49.7,active,2026-03-02,2026-04-27
MDLZ,ihs,pending,pending,,60.119998931884766,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
SUI,ihs,pending,pending,,118.45999908447266,140.90261325408628,141.60712632035668,138.08456098900456,166.93381178239696,18.47,13,48.7,active,2026-01-05,2026-03-30
VST,ihs,pending,pending,,163.75,174.5302682915599,175.4029196330177,171.0396629257287,210.71924725624714,20.74,13,48.7,active,2026-01-05,2026-03-30
BHF,ihs,pending,pending,,63.25,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
ROIV,triangle_sym,type1,none,2026-06-15,31.43000030517578,30.233274859632473,30.384441233930634,29.628609362439825,39.237800920894585,42.42,18,47.5,active,2025-11-10,2026-03-09
EMR,ihs,type1,none,2026-06-15,150.66000366210938,146.37048472191304,147.1023371455226,143.44307502747478,170.5946224625227,16.55,27,46.4,active,2025-11-17,2026-05-18
RBA,ihs,type1,none,2026-06-15,110.56999969482422,108.69539143434773,109.23886839151946,106.52148360566078,124.08656340745108,14.16,20,43.6,active,2026-01-05,2026-05-18
OMF,ihs,type1,none,2026-06-15,58.18000030517578,57.32581607286098,57.61244515322528,56.17929975140376,69.72862938504716,21.64,32,42.8,active,2025-10-06,2026-05-11
