ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
ARW,triangle_sym,pending,pending,,219.10000610351562,236.91054580918512,238.095098538231,232.17233489300142,307.0161065719835,42.03,29,62.5,active,2025-12-08,2026-06-22
CHDN,triangle_sym,pending,pending,,81.91999816894531,94.61477437413726,95.08784824600794,92.72247888665451,107.4495520497216,15.69,27,62.5,active,2025-12-15,2026-06-15
LFUS,triangle_sym,pending,pending,,409.5400085449219,501.3862211890864,503.8931522950318,491.35849676530466,669.3882155183434,50.39,26,62.5,active,2025-12-08,2026-06-01
MRVL,triangle_sym,pending,pending,,257.3800048828125,324.65874644777125,326.2820401800101,318.1655715188158,557.0611884181689,251.91,29,62.5,active,2025-12-01,2026-06-15
PAYC,triangle_sym,pending,pending,,226.24000549316406,232.71420631230228,233.87777734386376,228.05992218605624,332.75421148363733,75.4,26,62.5,active,2026-03-09,2026-08-31
SNX,triangle_sym,pending,pending,,279.5899963378906,290.3006352166517,291.75213839273493,284.49462251231864,427.94407822073225,90.17,29,62.5,active,2025-12-08,2026-06-22
TXN,triangle_sym,pending,pending,,270.8699951171875,326.8322919501676,328.4664534099184,320.2956461111642,458.31650158615173,67.31,26,62.5,active,2025-12-01,2026-05-25
MPWR,triangle_sym,pending,pending,,1277.6800537109375,1689.278702559659,1697.725096072457,1655.4931285084658,2304.509868240369,57.28,25,61.9,active,2025-12-08,2026-05-25
HRB,triangle_sym,pending,pending,,44.5,56.86703606257842,57.15137124289131,55.72969534132685,78.13067243045482,59.72,19,61.2,active,2026-04-06,2026-08-10
SGI,triangle_sym,pending,pending,,63.36000061035156,71.30913374745731,71.66567941619459,69.88295107250816,80.84573343007897,15.44,21,59.4,active,2026-04-13,2026-08-31
DHI,rectangle,pending,pending,,139.25,168.1585266113358,168.99931924439244,164.79535607910907,204.11476239125352,27.2,19,58.9,active,2026-02-16,2026-06-22
GEHC,rectangle,pending,pending,,64.80999755859375,75.79999923706055,76.17899923324585,74.28399925231933,91.66385735425058,26.47,19,58.9,active,2026-04-13,2026-08-17
FLEX,triangle_sym,pending,pending,,111.61000061035156,164.20285759098897,165.0238718789439,160.9188004391692,261.7877189661576,146.48,20,58.8,active,2026-01-19,2026-06-01
DVN,ihs,type1,time,2026-08-10,47.59000015258789,44.942006069595294,45.166716099943265,44.04316594820339,50.141401924888875,11.57,17,58.6,active,2026-04-13,2026-08-03
GEHC,triangle_asc,pending,pending,,64.80999755859375,75.6500015258789,76.0282515335083,74.13700149536133,90.47305275889204,24.37,19,58.5,active,2026-04-13,2026-08-17
KEX,triangle_sym,pending,pending,,135.6300048828125,144.96000671386724,145.68480674743657,142.0608065795899,160.74600830078137,12.22,19,58.2,active,2026-04-27,2026-08-31
MANH,triangle_sym,pending,pending,,209.35000610351562,224.40571485246926,225.52774342673158,219.91760055541988,319.4314362662178,73.45,19,58.2,active,2026-04-20,2026-08-24
TRMB,triangle_sym,pending,pending,,57.75,61.51780805195847,61.82539709221825,60.2874518909193,71.85561579874116,20.2,19,58.2,active,2026-04-20,2026-08-24
ZBH,ihs,type2,time,2026-07-27,94.31999969482422,92.91891747085349,93.38351205820774,91.06053912143642,106.92751878103155,15.08,15,57.8,active,2026-03-23,2026-06-29
KMPR,triangle_sym,pending,pending,,26.549999237060547,29.248080810616912,29.394321214669993,28.663119194404572,32.07697632150372,10.71,18,57.6,active,2026-05-04,2026-08-31
CNXC,ihs,type1,time,2026-08-24,27.530000686645508,25.806070288626586,25.935100640069717,25.289948882854052,32.80586779475277,27.12,15,57.0,active,2026-05-11,2026-08-17
PWR,triangle_sym,pending,pending,,642.6099853515625,788.7500000000002,792.6937500000001,772.9750000000003,1008.2192869014103,38.55,22,57.0,active,2025-12-08,2026-05-04
FAST,ihs,type2,time,2026-08-03,49.650001525878906,48.98806939450294,49.233009741475456,48.008308006612886,55.06613894159378,12.41,15,56.8,active,2026-04-13,2026-07-20
ALK,ihs,pending,pending,,41.900001525878906,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AAL,ihs,pending,pending,,13.569999694824219,19.301501035690308,19.39800854086876,18.9154710149765,28.513001918792725,47.72,26,56.7,active,2026-01-26,2026-07-20
AWK,ihs,pending,pending,,133.97000122070312,154.66982946692283,155.44317861425742,151.57643287758438,195.80184890004472,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,127.91000366210938,140.18676979031363,140.8877036392652,137.38303439450735,181.2316268638461,29.28,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,180.6999969482422,214.00893200408098,215.07897666410136,209.72875336399935,301.9273451404345,41.08,40,56.7,active,2025-09-22,2026-06-22
BA,ihs,pending,pending,,201.14999389648438,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,317.8500061035156,467.7204723134232,470.05907467499026,458.36606286715477,644.796180026455,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,40.86000061035156,70.72856337739863,71.08220619428562,69.31399210985066,109.74751697676975,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,274.9800109863281,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DLTR,ihs,pending,pending,,112.33000183105469,132.9909464518229,133.655901184082,130.33112752278646,180.10189565022785,35.42,26,56.7,active,2026-01-26,2026-07-20
DUK,ihs,pending,pending,,116.73999786376953,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
ELAN,ihs,pending,pending,,22.43000030517578,27.9913039000138,28.13126041951387,27.431477822013523,36.58260818149733,30.69,36,56.7,active,2025-12-08,2026-08-10
KRC,ihs,pending,pending,,34.59000015258789,41.14228420049565,41.34799562149813,40.31943851648574,55.399431488646954,34.65,34,56.7,active,2025-12-22,2026-08-10
FWONA,ihs,pending,pending,,88.1500015258789,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MSA,ihs,pending,pending,,177.25,220.35008655532633,221.45183698810294,215.9430848242198,291.37655282360265,32.23,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,104.93000030517578,134.68126902444547,135.35467536956767,131.98764364395655,178.0131639543278,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,33.04999923706055,40.106076189520095,40.30660657046769,39.30395466572969,47.82079495429334,19.24,38,56.7,active,2025-09-15,2026-06-01
RRC,ihs,pending,pending,,37.81999969482422,55.181753695392906,55.457662463869866,54.078118621485046,77.92316615745435,41.21,37,56.7,active,2025-10-27,2026-07-06
SBAC,ihs,pending,pending,,176.27999877929688,262.7831073084395,264.0970228449817,257.52744516227074,365.23805424994,38.99,27,56.7,active,2026-02-02,2026-08-03
SO,ihs,pending,pending,,85.45999908447266,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
WM,ihs,pending,pending,,207.0399932861328,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,67.7699966430664,135.34039343705254,136.01709540423778,132.63358556831147,215.83696845790962,59.48,49,56.7,active,2025-07-28,2026-06-29
AIG,rectangle,pending,pending,,74.54000091552734,80.50670360483463,80.9092371228588,78.89656953273793,88.92238152323691,11.67,15,56.4,active,2026-04-27,2026-08-03
BJ,rectangle,pending,pending,,92.30999755859375,100.16999816894531,100.67084815979003,98.1665982055664,116.90899658203125,20.06,15,56.4,active,2026-05-18,2026-08-24
INGM,rectangle,pending,pending,,26.959999084472656,31.185354963158773,31.341281737974562,30.561647863895598,37.08936117104449,23.35,15,56.4,active,2026-04-20,2026-07-27
PVH,triangle_sym,pending,pending,,73.4000015258789,104.93499178264466,105.45966674155787,102.83629194699176,140.90596743647532,52.16,16,56.3,active,2026-02-16,2026-06-01
RSG,ihs,pending,pending,,213.92999267578125,227.50334314636552,228.64085986209733,222.9532762834382,258.5966826306217,13.67,25,56.1,active,2026-02-16,2026-08-03
SWKS,ihs,pending,pending,,88.73999786376953,95.31727462779926,95.79386100093825,93.41092913524328,138.70454895042275,45.52,25,56.1,active,2026-01-26,2026-07-13
VRSN,ihs,pending,pending,,308.17999267578125,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
CGNX,rectangle,pending,pending,,61.9900016784668,72.59809562617532,72.96108610430619,71.14613371365182,87.6619511808426,26.18,14,55.8,active,2026-05-04,2026-08-03
PAYX,triangle_sym,pending,pending,,115.01000213623047,127.98000335693357,128.61990337371822,125.42040328979489,154.32906733792146,25.93,20,55.8,active,2026-04-20,2026-08-31
TT,ihs,pending,pending,,433.32000732421875,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,20.459999084472656,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
ZG,triangle_sym,pending,pending,,31.1299991607666,38.45000076293945,38.642250766754145,37.68100074768066,47.150001525878906,29.24,19,55.2,active,2026-04-20,2026-08-24
Z,triangle_sym,pending,pending,,30.649999618530273,37.58000183105469,37.76790184020996,36.828401794433596,45.581252574920654,27.05,19,55.2,active,2026-04-20,2026-08-24
CNH,triangle_sym,pending,pending,,13.479999542236328,14.327218084407036,14.39885417482907,14.040673722718894,18.57170917005142,42.1,14,55.1,active,2026-06-01,2026-08-31
AIG,ihs,pending,pending,,74.54000091552734,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
FERG,ihs,pending,pending,,216.13999938964844,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
DJT,ihs,pending,pending,,9.119999885559082,10.550000190734863,10.602750191688536,10.339000186920165,14.140000343322754,34.03,23,54.9,active,2026-03-16,2026-08-17
ZM,ihs,pending,pending,,90.9000015258789,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
ED,rectangle,pending,pending,,103.86000061035156,114.32460999647947,114.89623304646186,112.03811779654987,126.20395731943191,11.6,17,54.7,active,2026-03-16,2026-07-06
NVDA,rectangle,pending,pending,,227.3800048828125,235.51879652377983,236.6963905063987,230.80842059330422,281.3448505207611,24.16,17,54.7,active,2026-05-11,2026-08-31
PTC,rectangle,pending,pending,,135.27999877929688,156.72000122070312,157.50360122680664,153.58560119628905,203.22500228881836,42.19,17,54.7,active,2026-05-04,2026-08-24
SF,rectangle,pending,pending,,75.72000122070312,84.44494559424682,84.86717032221804,82.75604668236188,101.29061895866275,24.92,17,54.7,active,2026-04-20,2026-08-10
AMT,triangle_sym,pending,pending,,174.60000610351562,178.82628207387424,179.72041348424358,175.24975643239677,193.3225623166938,8.82,13,54.5,active,2026-06-01,2026-08-24
NCNO,triangle_desc,type2,time,2026-08-03,20.43000030517578,19.06999969482422,19.16534969329834,18.688599700927735,24.339999198913574,38.19,17,54.4,active,2025-12-29,2026-04-20
AMT,ihs,pending,pending,,174.60000610351562,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,133.97000122070312,151.67979182600703,152.43819078513704,148.6461959894869,183.7366702010173,21.13,22,54.2,active,2026-01-05,2026-06-01
WTRG,ihs,pending,pending,,40.47999954223633,44.17125440113938,44.39211067314507,43.28782931311659,52.631595517156775,19.15,22,54.2,active,2026-01-05,2026-06-01
OKE,rectangle,pending,pending,,91.80000305175781,97.95999908447266,98.44979907989502,96.0007991027832,113.12945340074032,18.32,16,54.0,active,2026-05-18,2026-08-31
ES,ihs,pending,pending,,66.88999938964844,74.4652432405726,74.83756945677546,72.97593837576115,90.77928116996682,21.91,21,53.6,active,2025-06-30,2025-11-17
XEL,ihs,pending,pending,,71.8499984741211,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
AMT,rectangle,pending,pending,,174.60000610351562,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CI,rectangle,pending,pending,,274.4700012207031,303.3299865722656,304.8466365051269,297.2633868408203,336.1171292501991,12.12,10,53.4,active,2026-05-11,2026-07-13
MKL,rectangle,pending,pending,,1774.6400146484375,2032.955078125,2043.1198535156248,1992.2959765625,2325.7051391601562,16.82,15,53.4,active,2026-04-20,2026-07-27
WTM,rectangle,pending,pending,,2056.85009765625,2291.0250244140625,2302.4801495361326,2245.2045239257814,2563.5450439453125,13.5,15,53.4,active,2026-04-13,2026-07-20
SPGI,ihs,pending,pending,,404.4700012207031,462.0562021486647,464.36648315940795,452.8150781056914,553.1100303811745,19.71,20,53.0,active,2026-03-23,2026-08-03
AMZN,rectangle,pending,pending,,258.45001220703125,282.8800048828125,284.2944049072265,277.22240478515624,339.9050064086914,25.25,14,52.8,active,2026-05-04,2026-08-03
KNX,triangle_sym,pending,pending,,66.62000274658203,82.62179269665101,83.03490166013425,80.96935684271799,102.39562776645022,31.46,15,52.7,active,2026-03-02,2026-06-08
CI,ihs,pending,pending,,274.4700012207031,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
ECL,ihs,pending,pending,,269.9800109863281,288.95879912509577,290.4035931207212,283.17962314259387,334.76760435370716,15.85,19,52.4,active,2026-03-16,2026-07-20
VKTX,rectangle,pending,pending,,30.110000610351562,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
ALLY,ihs,pending,pending,,39.88999938964844,47.58518377548193,47.82310969435933,46.63348009997229,59.73928771835049,25.54,18,51.8,active,2026-01-19,2026-05-18
PG,ihs,pending,pending,,146.0800018310547,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
FOUR,ihs,pending,pending,,39.369998931884766,57.79464094979423,58.08361415454319,56.63874813079834,81.02928052629744,40.2,18,51.8,active,2026-04-06,2026-08-03
VKTX,ihs,pending,pending,,30.110000610351562,44.290000915527344,44.51145092010498,43.404200897216796,61.42000198364258,38.68,18,51.8,active,2026-03-30,2026-07-27
AIG,ihs,pending,pending,,74.54000091552734,80.01403955708305,80.41410975486846,78.4137587659414,89.1958845987851,11.48,17,51.2,active,2025-11-24,2026-03-16
BIIB,ihs,pending,pending,,219.07000732421875,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
TYL,ihs,type2,time,2026-08-17,332.4599914550781,330.4060119628906,332.058042022705,323.7978917236328,390.1020324707031,18.07,11,51.1,active,2026-05-11,2026-07-20
OLED,rectangle,pending,pending,,77.9800033569336,94.83148533298925,95.30564275965418,92.93485562632947,113.37087565589536,24.3,11,51.0,active,2026-06-01,2026-08-10
ZM,rectangle,pending,pending,,90.9000015258789,112.81499862670898,113.37907361984252,110.5586986541748,142.83349990844727,36.26,11,51.0,active,2026-06-01,2026-08-10
REYN,triangle_sym,pending,pending,,22.09000015258789,27.08062530222869,27.21602842873983,26.539012796184114,32.72902241404173,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,6.619999885559082,9.115689208536658,9.16126765457934,8.933375424365925,11.940306697597705,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,115.18000030517578,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
ETN,ihs,pending,pending,,435.42999267578125,496.14224979635725,498.62296104533897,486.2194048004301,635.033468343439,27.99,16,50.5,active,2026-05-18,2026-08-31
ENTG,ihs,pending,pending,,143.13999938964844,161.05455000992177,161.85982275997137,157.83345900972333,215.19909635773416,33.62,16,50.5,active,2026-05-18,2026-08-31
HD,ihs,pending,pending,,297.20001220703125,356.7112477405204,358.4948039792229,349.57702278570997,424.32248937752513,18.95,16,50.5,active,2026-04-06,2026-07-20
L,ihs,pending,pending,,106.75,120.27363168272825,120.87499984114189,117.86815904907368,139.64040209321522,16.1,16,50.5,active,2025-12-08,2026-03-23
STAG,ihs,pending,pending,,37.5099983215332,44.74222420205328,44.96593532306354,43.84737971801221,53.563914670506094,19.72,16,50.5,active,2026-05-04,2026-08-17
CACI,triangle_sym,pending,pending,,632.8699951171875,683.3900146484373,686.8069647216794,669.7222143554685,929.9450149536128,56.44,11,50.3,active,2026-06-01,2026-08-10
ZM,triangle_sym,pending,pending,,90.9000015258789,110.88999938964844,111.44444938659667,108.67219940185547,137.66225242614746,31.83,11,50.3,active,2026-06-01,2026-08-10
ED,ihs,pending,pending,,103.86000061035156,119.29823643849826,119.89472762069074,116.9122717097283,136.6128996391417,14.51,15,49.9,active,2026-05-04,2026-08-10
HIG,ihs,pending,pending,,130.72999572753906,146.52669891420305,147.25933240877404,143.59616493591898,167.12923630803704,14.06,15,49.9,active,2025-12-08,2026-03-16
ZTS,ihs,pending,pending,,71.33000183105469,79.6111070948951,80.00916263036957,78.0188849529972,88.24697515055226,10.85,15,49.9,active,2026-05-11,2026-08-17
AIG,rectangle,pending,pending,,74.54000091552734,80.45569254278163,80.85797100549553,78.846578691926,88.08571105891652,10.48,9,49.7,active,2026-03-02,2026-04-27
APO,rectangle,pending,pending,,127.91000366210938,142.42838960020418,143.1405315482052,139.5798218082001,170.0417507491964,24.05,9,49.7,active,2026-06-15,2026-08-10
MDLZ,ihs,pending,pending,,60.16999816894531,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
STLD,ihs,pending,pending,,229.99000549316406,269.15237594806706,270.49813782780734,263.7693284291057,321.94475128578256,19.61,14,49.3,active,2026-05-18,2026-08-17
WTM,ihs,pending,pending,,2056.85009765625,2259.642041015625,2270.940251220703,2214.4492001953126,2532.2840820312504,12.07,14,49.3,active,2026-05-04,2026-08-03
SOLS,triangle_sym,pending,pending,,57.689998626708984,67.50000000000003,67.83750000000002,66.15000000000002,80.43999862670904,23.72,9,49.0,active,2026-06-29,2026-08-24
AMT,ihs,pending,pending,,174.60000610351562,178.63799582281865,179.53118580193274,175.0652359063623,197.21599408704355,10.4,13,48.7,active,2026-05-11,2026-08-03
PG,ihs,pending,pending,,146.0800018310547,152.31739012234732,153.07897707295905,149.27104231990037,166.80368872494697,9.51,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,15.359999656677246,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
ARW,rectangle,pending,pending,,219.10000610351562,233.88999938964844,235.05944938659667,229.21219940185546,275.625,21.72,7,48.5,active,2026-06-22,2026-08-03
ARW,triangle_sym,pending,pending,,219.10000610351562,230.4499969482422,231.60224693298338,225.84099700927734,266.4499969482422,18.51,7,47.8,active,2026-06-22,2026-08-03
BHF,ihs,pending,pending,,49.84000015258789,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
TMUS,ihs,pending,pending,,165.27000427246094,202.17813818235834,203.1890288732701,198.13457541871117,239.64689230247345,18.53,9,46.2,active,2026-06-01,2026-07-27
OLLI,ihs,type1,none,2026-09-21,79.70999908447266,77.7771497453962,78.16603549412318,76.22160675048828,95.26429857526506,22.48,17,36.1,active,2026-05-11,2026-08-31
