ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
TXN,triangle_sym,pending,pending,,258.94000244140625,326.8322919501677,328.46645340991853,320.29564611116433,458.31650158615196,67.31,26,62.5,active,2025-12-01,2026-05-25
FAST,ihs,type1,time,2026-08-03,51.279998779296875,48.98806939450294,49.233009741475456,48.008308006612886,55.06613894159378,12.41,15,62.3,active,2026-04-13,2026-07-20
MPWR,triangle_sym,pending,pending,,1285.030029296875,1689.278691884917,1697.7250853443413,1655.4931180472186,2304.5098468908855,57.28,25,61.9,active,2025-12-08,2026-05-25
XEL,rectangle,pending,pending,,77.33000183105469,83.61198662707743,84.03004656021281,81.93974689453587,91.04397294897907,9.76,18,61.3,active,2026-02-23,2026-06-22
DRI,ihs,type2,time,2026-08-10,225.55999755859375,220.1800855930049,221.2809860209699,215.7764838811448,275.2291597410447,25.0,36,60.6,active,2025-08-11,2026-04-13
MRP,rectangle,pending,pending,,30.510000228881836,30.67551250129071,30.82889006379716,30.062002251264897,35.41377388335968,18.27,21,60.1,active,2026-02-09,2026-06-29
MDLZ,rectangle,type2,time,2026-08-10,64.69999694824219,62.77831679934188,63.09220838333858,61.52275046335504,74.07965676999538,21.95,21,59.6,active,2025-09-22,2026-02-09
RMD,ihs,type1,time,2026-08-17,232.4499969482422,223.90590773687373,225.02543727555806,219.42778958213626,268.0576590418784,19.72,13,59.2,active,2026-04-27,2026-07-20
NLY,ihs,type2,time,2026-06-29,23.25,22.516196103961665,22.62877708448147,22.06587218188243,25.737357598601445,14.31,18,59.0,active,2026-02-09,2026-06-08
BYD,rectangle,pending,pending,,81.0,89.41999816894531,89.86709815979003,87.6315982055664,101.84413977716264,16.14,19,58.9,active,2026-02-23,2026-06-29
DHI,rectangle,pending,pending,,148.97000122070312,168.1585266113358,168.99931924439244,164.79535607910907,204.11476239125352,27.2,19,58.9,active,2026-02-16,2026-06-22
FLEX,triangle_sym,pending,pending,,106.6500015258789,164.20285759098908,165.02387187894402,160.9188004391693,261.78771896615785,146.48,20,58.8,active,2026-01-19,2026-06-01
DVN,ihs,type1,time,2026-08-10,48.22999954223633,45.23307015707758,45.459235507862964,44.328408753936024,50.466140314155155,11.57,17,58.6,active,2026-04-13,2026-08-03
CRS,triangle_sym,pending,pending,,477.1000061035156,611.5354080669647,614.5930851072994,599.3046999056254,805.7960702147457,46.55,19,58.2,active,2026-03-02,2026-07-06
TW,triangle_sym,type2,time,2026-08-10,108.37999725341797,104.73538152137988,105.25905842898676,102.64067389095229,115.18076212723241,11.08,17,58.0,active,2026-04-06,2026-07-27
ALSN,ihs,type1,time,2026-08-10,131.3800048828125,122.77890924014345,123.39280378634415,120.32333105534057,139.67615846904414,13.76,17,57.9,active,2026-03-16,2026-07-06
WYNN,rectangle,pending,pending,,99.41000366210938,111.01822081624667,111.5733119203279,108.79785639992173,129.16441560504234,19.54,17,57.7,active,2026-04-13,2026-08-03
MDLZ,rectangle,type2,time,2026-08-10,64.69999694824219,63.038017146738085,63.35320723247177,61.77725680380332,71.25912243326383,15.0,18,57.6,active,2026-02-09,2026-06-08
AUR,triangle_sym,pending,pending,,5.690000057220459,8.32638017217911,8.368012073040004,8.159852568735529,12.780260461183325,115.01,17,57.0,active,2026-01-19,2026-05-11
IRM,triangle_sym,pending,pending,,121.19000244140625,134.20095412341107,134.8719588940281,131.51693504094285,165.62309297529146,30.57,17,57.0,active,2026-01-12,2026-05-04
WY,rectangle,pending,pending,,24.389999389648438,25.860000610351562,25.98930061340332,25.34280059814453,29.375435306605993,15.73,16,57.0,active,2026-04-20,2026-08-03
VTR,rectangle,type2,time,2026-06-29,93.47000122070312,88.91272062475159,89.35728422787534,87.13446621225656,98.23546209143635,11.71,9,56.9,active,2026-03-16,2026-05-11
CPB,ihs,type1,time,2026-08-17,24.15999984741211,23.5500575457715,23.66780783350036,23.07905639485607,27.86514252767316,18.32,11,56.8,active,2026-04-13,2026-06-22
ALK,ihs,pending,pending,,41.560001373291016,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AAL,ihs,pending,pending,,13.630000114440918,19.301501035690308,19.39800854086876,18.9154710149765,28.513001918792725,47.72,26,56.7,active,2026-01-26,2026-07-20
AWK,ihs,pending,pending,,139.91000366210938,154.6698033590233,155.44315237581839,151.57640729184283,195.8018038399668,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,132.7899932861328,140.18676979031363,140.8877036392652,137.38303439450735,181.2316268638461,29.28,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,190.74000549316406,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BA,ihs,pending,pending,,210.4600067138672,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,362.5199890136719,467.72045698180983,470.0590592667188,458.3660478421736,644.7961493632283,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,49.13999938964844,70.72856337739863,71.08220619428562,69.31399210985066,109.74750995747146,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,280.7900085449219,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DUK,ihs,pending,pending,,121.97000122070312,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
MSA,ihs,pending,pending,,188.89999389648438,220.35009271995108,221.4518431835508,215.94309086555205,291.37655064759593,32.23,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,113.2300033569336,134.68127056674894,135.35467691958266,131.98764515541396,178.01316703893474,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,35.040000915527344,40.43966346933216,40.64186178667882,39.63087019994552,48.21855628733527,19.24,38,56.7,active,2025-09-15,2026-06-01
RRC,ihs,pending,pending,,41.25,55.313827106961405,55.590396242496205,54.20755056482218,78.10966678888195,41.21,37,56.7,active,2025-10-27,2026-07-06
SBAC,ihs,pending,pending,,185.07000732421875,262.7831073084395,264.0970228449817,257.52744516227074,365.23803941586823,38.99,27,56.7,active,2026-02-02,2026-08-03
SO,ihs,pending,pending,,90.0999984741211,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
WM,ihs,pending,pending,,226.4600067138672,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,76.48999786376953,136.29009620217522,136.9715466831861,133.5642942781317,217.35152678778087,59.48,49,56.7,active,2025-07-28,2026-06-29
TYL,ihs,type1,time,2026-08-17,355.7900085449219,330.4060119628906,332.058042022705,323.7978917236328,390.1020324707031,18.07,11,56.6,active,2026-05-11,2026-07-20
INGM,rectangle,pending,pending,,27.799999237060547,31.185352991079768,31.341279756035163,30.561645931258173,37.08935722688648,23.35,15,56.4,active,2026-04-20,2026-07-27
WMS,triangle_sym,pending,pending,,140.4600067138672,157.0355199821197,157.82069758203028,153.8948095824773,177.17863138624486,14.71,16,56.3,active,2026-04-20,2026-08-03
LULU,triangle_sym,pending,pending,,122.77999877929688,124.51428658621649,125.13685801914755,122.02400085449216,137.44857897077281,11.59,16,56.3,active,2026-04-20,2026-08-03
PVH,triangle_sym,pending,pending,,77.02999877929688,104.98974303406698,105.5146917492373,102.88994817338563,140.97948606813395,52.16,16,56.3,active,2026-02-16,2026-06-01
OLN,ihs,pending,pending,,17.56999969482422,30.905513122681455,31.06004068829486,30.287402860227825,44.32268860021526,43.41,25,56.1,active,2025-06-02,2025-11-17
RSG,ihs,pending,pending,,223.0800018310547,227.50334314636552,228.64085986209733,222.9532762834382,258.5966826306217,13.67,25,56.1,active,2026-02-16,2026-08-03
SWKS,ihs,pending,pending,,66.86000061035156,95.31727462779926,95.79386100093825,93.41092913524328,138.70454895042275,45.52,25,56.1,active,2026-01-26,2026-07-13
VRSN,ihs,pending,pending,,290.7900085449219,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
CGNX,rectangle,pending,pending,,58.540000915527344,72.59809562617532,72.96108610430619,71.14613371365182,87.6619511808426,26.18,14,55.8,active,2026-05-04,2026-08-03
FTV,rectangle,pending,pending,,60.459999084472656,63.33767260537039,63.65436096839724,62.070919153262984,69.27355075716332,10.34,14,55.8,active,2026-04-27,2026-07-27
GM,ihs,type2,time,2026-07-27,86.9800033569336,86.01889377170139,86.44898824055988,84.29851589626736,101.60778723822699,18.12,13,55.8,active,2026-04-06,2026-06-29
FLS,triangle_sym,pending,pending,,80.45999908447266,81.47826070153234,81.88565200503999,79.84869548750169,95.92972087968224,21.56,15,55.7,active,2026-04-27,2026-08-03
TT,ihs,pending,pending,,452.9599914550781,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,24.09000015258789,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
TAP,rectangle,pending,pending,,42.9900016784668,44.74071746124734,44.964421048553575,43.8459031120224,51.42143354920367,17.55,18,55.3,active,2026-04-06,2026-08-03
BA,rectangle,pending,pending,,210.4600067138672,241.08999633789062,242.29544631958007,236.2681964111328,276.25499725341797,17.08,13,55.2,active,2026-05-11,2026-08-03
AIG,ihs,pending,pending,,77.37999725341797,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
FERG,ihs,pending,pending,,236.4499969482422,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
ZM,ihs,pending,pending,,104.83000183105469,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
ED,rectangle,pending,pending,,107.70999908447266,114.32460999647947,114.89623304646186,112.03811779654987,126.20396107348748,11.6,17,54.7,active,2026-03-16,2026-07-06
OGE,rectangle,pending,pending,,45.959999084472656,50.144534379948006,50.39525705184774,49.14164369234904,54.99679096579814,10.71,17,54.7,active,2026-04-06,2026-07-27
COKE,triangle_sym,pending,pending,,192.60000610351562,197.09248694401666,198.07794937873672,193.15063720513632,225.30941403356022,16.71,13,54.5,active,2026-05-04,2026-07-27
AMT,ihs,pending,pending,,178.38999938964844,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,139.91000366210938,151.67979182600703,152.43819078513704,148.6461959894869,183.7366702010173,21.13,22,54.2,active,2026-01-05,2026-06-01
EIX,ihs,pending,pending,,73.97000122070312,82.01338951384311,82.42345646141231,80.37312172356624,99.76957538746112,21.65,22,54.2,active,2026-03-09,2026-08-03
WTRG,ihs,pending,pending,,41.34000015258789,44.17125440113938,44.39211067314507,43.28782931311659,52.631595517156775,19.15,22,54.2,active,2026-01-05,2026-06-01
BYD,ihs,pending,pending,,81.0,90.0702399591612,90.52059115895699,88.26883515997797,104.15852052649248,15.64,21,53.6,active,2025-09-15,2026-02-02
ES,ihs,pending,pending,,71.25,75.34192836327921,75.7186380050956,73.83508979601362,91.8480300628232,21.91,21,53.6,active,2025-06-30,2025-11-17
HUBB,ihs,pending,pending,,466.760009765625,538.1691683520335,540.8600141937936,527.4057849849928,624.2170356359842,15.99,21,53.6,active,2026-03-09,2026-07-27
XEL,ihs,pending,pending,,77.33000183105469,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
AMT,rectangle,pending,pending,,178.38999938964844,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CI,rectangle,pending,pending,,280.45001220703125,303.3299865722656,304.8466365051269,297.2633868408203,334.61497497558594,11.5,10,53.4,active,2026-05-11,2026-07-13
MKL,rectangle,pending,pending,,1817.300048828125,2032.955078125,2043.1198535156248,1992.2959765625,2325.7051391601562,16.82,15,53.4,active,2026-04-20,2026-07-27
WTM,rectangle,pending,pending,,2132.300048828125,2291.0250244140625,2302.4801495361326,2245.2045239257814,2563.5450439453125,13.5,15,53.4,active,2026-04-13,2026-07-20
XP,triangle_sym,pending,pending,,17.06999969482422,17.44499969482422,17.53222469329834,17.096099700927734,19.503749132156372,13.38,16,53.3,active,2026-04-13,2026-07-27
TTC,ihs,type2,time,2026-08-03,99.4800033569336,98.08564376979022,98.57607198863917,96.12393089439442,112.29113646252006,14.48,18,53.2,active,2026-03-30,2026-07-27
WMS,ihs,pending,pending,,140.4600067138672,157.65744240013046,158.4457296121311,154.50429355212785,187.46889001380003,18.91,20,53.0,active,2026-03-16,2026-07-27
PCG,ihs,pending,pending,,18.110000610351562,18.413430071801766,18.505497222160773,18.04516147036573,21.59117598688176,17.26,20,53.0,active,2026-03-23,2026-08-03
SPGI,ihs,pending,pending,,435.4200134277344,463.34998321533203,465.66673313140865,454.0829835510254,554.8645782470703,19.75,20,53.0,active,2026-03-23,2026-08-03
WM,ihs,pending,pending,,226.4600067138672,249.35599365234376,250.60277362060546,244.36887377929688,288.5919921875,15.73,20,53.0,active,2026-03-23,2026-08-03
AMZN,rectangle,pending,pending,,262.07000732421875,282.8800048828125,284.2944049072265,277.22240478515624,339.9050064086914,25.25,14,52.8,active,2026-05-04,2026-08-03
DT,triangle_sym,pending,pending,,49.04999923706055,52.18643363577422,52.44736580395309,51.14270496305873,63.59786574566954,27.99,10,52.7,active,2026-06-01,2026-08-03
CI,ihs,pending,pending,,280.45001220703125,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
ECL,ihs,pending,pending,,286.9800109863281,289.84998575846356,291.2992356872559,284.0529860432943,336.54997762044275,16.11,19,52.4,active,2026-03-16,2026-07-20
VKTX,rectangle,pending,pending,,33.22999954223633,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
ALLY,ihs,pending,pending,,42.45000076293945,47.58518377548193,47.82310969435933,46.63348009997229,59.73928771835049,25.54,18,51.8,active,2026-01-19,2026-05-18
APG,ihs,pending,pending,,40.720001220703125,51.712225172254776,51.970786298116046,50.67798066880968,64.59444851345486,24.91,18,51.8,active,2026-02-02,2026-06-01
PG,ihs,pending,pending,,146.60000610351562,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
FOUR,ihs,pending,pending,,48.0,57.79464094979423,58.08361415454319,56.63874813079834,81.02928052629744,40.2,18,51.8,active,2026-04-06,2026-08-03
VKTX,ihs,pending,pending,,33.22999954223633,44.290000915527344,44.51145092010498,43.404200897216796,61.42000198364258,38.68,18,51.8,active,2026-03-30,2026-07-27
BIIB,ihs,pending,pending,,218.1199951171875,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
HON,ihs,pending,pending,,214.77000427246094,252.55534476103844,253.8181214848436,247.50423786581766,298.41663130399564,18.16,17,51.2,active,2026-03-16,2026-07-06
VRSK,ihs,type2,time,2026-06-29,189.5500030517578,182.51800897418252,183.4305990190534,178.86764879469888,209.0960155069588,14.56,12,51.2,active,2026-04-06,2026-06-22
BJ,rectangle,pending,pending,,98.48999786376953,99.71000289916992,100.20855291366576,97.71580284118652,115.98900604248047,19.51,11,51.0,active,2026-05-18,2026-07-27
DD,rectangle,pending,pending,,136.6699981689453,150.45999908447266,151.212299079895,147.4507991027832,170.25499725341797,15.15,11,51.0,active,2026-05-25,2026-08-03
REYN,triangle_sym,pending,pending,,25.290000915527344,27.080625302228697,27.216028428739836,26.53901279618412,32.729022414041744,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,7.420000076293945,9.18736532247973,9.233302149092127,9.003618016030135,12.034194624271823,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,118.19999694824219,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
BYD,ihs,pending,pending,,81.0,90.19289983653724,90.64386433571991,88.3890418398065,103.7140862464427,14.99,16,50.5,active,2026-02-02,2026-05-18
CTVA,ihs,pending,pending,,82.80999755859375,91.52416801452637,91.98178885459899,89.69368465423584,108.62833786010742,18.69,16,50.5,active,2026-04-20,2026-08-03
HD,ihs,pending,pending,,337.42999267578125,359.8136457963423,361.612714025324,352.6173728804155,430.527285489169,19.65,16,50.5,active,2026-04-06,2026-07-20
L,ihs,pending,pending,,111.44999694824219,120.27363168272825,120.87499984114189,117.86815904907368,139.64040209321522,16.1,16,50.5,active,2025-12-08,2026-03-23
XEL,ihs,pending,pending,,77.33000183105469,82.15249633789062,82.56325881958007,80.50944641113281,88.71508278398684,7.99,16,50.5,active,2026-04-20,2026-08-03
CHH,rectangle,pending,pending,,111.12000274658203,116.800720268507,117.38472386984952,114.46470586313687,130.05043364880748,12.8,10,50.4,active,2026-05-25,2026-07-27
HIG,ihs,pending,pending,,138.97999572753906,147.16945257844114,147.90529984133332,144.2260635268723,167.86237778025512,14.06,15,49.9,active,2025-12-08,2026-03-16
NCLH,ihs,pending,pending,,17.219999313354492,21.92545544017445,22.035082717375317,21.48694633137096,29.320911147377707,33.73,15,49.9,active,2026-03-30,2026-07-06
MDLZ,ihs,pending,pending,,64.69999694824219,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
WTM,ihs,pending,pending,,2132.300048828125,2259.642041015625,2270.940251220703,2214.4492001953126,2532.2840820312504,12.07,14,49.3,active,2026-05-04,2026-08-03
AMT,ihs,pending,pending,,178.38999938964844,178.63799582281865,179.53118580193274,175.0652359063623,197.21599408704355,10.4,13,48.7,active,2026-05-11,2026-08-03
FLUT,ihs,pending,pending,,102.58000183105469,121.06000264485677,121.66530265808103,118.63880259195963,150.60000864664713,24.4,13,48.7,active,2026-03-30,2026-06-22
PG,ihs,pending,pending,,146.60000610351562,152.31739012234732,153.07897707295905,149.27104231990037,166.80368872494697,9.51,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,16.600000381469727,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
ARW,rectangle,pending,pending,,201.83999633789062,233.88999938964844,235.05944938659667,229.21219940185546,275.625,21.72,7,48.5,active,2026-06-22,2026-08-03
SUI,ihs,pending,pending,,123.43000030517578,138.5417538867372,139.23446265617088,135.77091880900247,163.27335104069772,17.85,12,48.1,active,2026-01-05,2026-03-23
ARW,triangle_sym,pending,pending,,201.83999633789062,230.4499969482422,231.60224693298338,225.84099700927734,266.4499969482422,18.51,7,47.8,active,2026-06-22,2026-08-03
BHF,ihs,pending,pending,,51.900001525878906,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
TMUS,ihs,pending,pending,,182.6199951171875,203.34500122070312,204.3617262268066,199.27810119628907,241.02999877929688,18.53,9,46.2,active,2026-06-01,2026-07-27
FWONA,ihs,type1,none,2026-08-24,98.18000030517578,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,40.3,active,2025-01-13,2025-08-11
DLTR,ihs,type1,none,2026-08-24,136.75,132.9909464518229,133.655901184082,130.33112752278646,180.10189565022785,35.42,26,39.9,active,2026-01-26,2026-07-20
EPR,triangle_asc,type2,none,2026-07-13,60.560001373291016,60.405526845059605,60.707554479284894,59.19741630815841,64.92906983102009,8.09,16,38.9,active,2026-02-23,2026-06-08
CF,ihs,type2,none,2026-08-17,129.24000549316406,129.30776291174018,129.95430172629887,126.72160765350537,158.431715656339,22.52,17,38.1,active,2026-04-13,2026-08-03
FLS,ihs,type2,none,2026-08-03,80.45999908447266,79.74964631833151,80.14839454992317,78.15465339196489,96.41490841961831,20.9,17,37.0,active,2026-03-30,2026-07-20
