ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
TXN,triangle_sym,pending,pending,,258.44000244140625,326.8322919501677,328.46645340991853,320.29564611116433,458.31650158615196,67.31,26,62.5,active,2025-12-01,2026-05-25
MPWR,triangle_sym,pending,pending,,1223.8599853515625,1689.2786918849179,1697.7250853443422,1655.4931180472195,2304.5098468908873,57.28,25,61.9,active,2025-12-08,2026-05-25
HRB,triangle_sym,pending,pending,,49.060001373291016,56.86703606257839,57.15137124289128,55.729695341326824,78.13067243045477,59.72,19,61.2,active,2026-04-06,2026-08-10
RMD,ihs,type1,time,2026-08-17,228.35000610351562,223.90590773687373,225.02543727555806,219.42778958213626,268.0576590418784,19.72,13,59.2,active,2026-04-27,2026-07-20
BYD,rectangle,pending,pending,,78.0199966430664,89.41999816894531,89.86709815979003,87.6315982055664,101.84413977716264,16.14,19,58.9,active,2026-02-23,2026-06-29
DHI,rectangle,pending,pending,,142.75,168.1585266113358,168.99931924439244,164.79535607910907,204.11476239125352,27.2,19,58.9,active,2026-02-16,2026-06-22
FLEX,triangle_sym,pending,pending,,109.51000213623047,164.20285759098908,165.02387187894402,160.9188004391693,261.78771896615785,146.48,20,58.8,active,2026-01-19,2026-06-01
DVN,ihs,type1,time,2026-08-10,48.060001373291016,45.23307015707758,45.459235507862964,44.328408753936024,50.466140314155155,11.57,17,58.6,active,2026-04-13,2026-08-03
CRS,triangle_sym,pending,pending,,475.3299865722656,611.2790531716287,614.3354484374868,599.053472108196,805.4582789144417,46.55,19,58.2,active,2026-03-02,2026-07-06
TW,triangle_sym,type2,time,2026-08-10,106.19999694824219,104.59923507506875,105.12223125044407,102.50725037356737,115.03103509227834,11.08,17,58.0,active,2026-04-06,2026-07-27
CSL,rectangle,pending,pending,,352.1400146484375,391.92042611814304,393.8800282487337,384.0820175957802,464.22590102125,22.62,17,57.7,active,2026-04-20,2026-08-10
AUR,triangle_sym,pending,pending,,6.340000152587891,8.326380172179114,8.368012073040008,8.159852568735532,12.780260461183332,115.01,17,57.0,active,2026-01-19,2026-05-11
HUBB,triangle_sym,pending,pending,,460.7200012207031,528.8250086647345,531.469133708058,518.2485084914398,603.3979286946342,16.42,17,57.0,active,2026-04-20,2026-08-10
IRM,triangle_sym,pending,pending,,116.86000061035156,134.2009572857176,134.87196207214618,131.51693814000325,165.62309929990454,30.57,17,57.0,active,2026-01-12,2026-05-04
PWR,triangle_sym,pending,pending,,624.4099731445312,788.7500000000002,792.6937500000001,772.9750000000003,1008.2192869014101,38.55,22,57.0,active,2025-12-08,2026-05-04
RKT,triangle_sym,pending,pending,,14.0600004196167,15.338163492630937,15.41485431009409,15.031400222778318,17.906327481172518,20.11,17,57.0,active,2026-04-20,2026-08-10
WY,rectangle,pending,pending,,23.020000457763672,25.62429757875078,25.75241906664453,25.111811627175765,29.107689986278295,15.73,16,57.0,active,2026-04-20,2026-08-03
FAST,ihs,type2,time,2026-08-03,49.599998474121094,48.98806939450294,49.233009741475456,48.008308006612886,55.06613894159378,12.41,15,56.8,active,2026-04-13,2026-07-20
ALK,ihs,pending,pending,,42.040000915527344,86.6470291550095,87.08026430078455,84.91408857190932,140.67405937813425,62.35,48,56.7,active,2024-05-27,2025-04-21
AAL,ihs,pending,pending,,13.130000114440918,19.301501035690308,19.39800854086876,18.9154710149765,28.513001918792725,47.72,26,56.7,active,2026-01-26,2026-07-20
AWK,ihs,pending,pending,,140.6999969482422,154.6698033590233,155.44315237581839,151.57640729184283,195.80179668424563,26.59,28,56.7,active,2024-11-04,2025-05-12
APO,ihs,pending,pending,,133.6699981689453,140.18676979031363,140.8877036392652,137.38303439450735,181.2316268638461,29.28,39,56.7,active,2025-10-06,2026-06-29
BDX,ihs,pending,pending,,184.74000549316406,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BA,ihs,pending,pending,,212.25,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
CSL,ihs,pending,pending,,352.1400146484375,467.7204096107263,470.05901165877987,458.36600141851176,644.7960256740026,37.86,26,56.7,active,2025-10-06,2026-03-30
CG,ihs,pending,pending,,46.970001220703125,70.72856337739863,71.08220619428562,69.31399210985066,109.74751697676975,55.17,43,56.7,active,2025-01-13,2025-11-03
LNG,ihs,pending,pending,,292.0,320.46820547810114,322.0705465054916,314.0588413685391,455.65652065645014,42.18,48,56.7,active,2025-07-21,2026-06-15
DLTR,ihs,pending,pending,,131.4199981689453,132.9909464518229,133.655901184082,130.33112752278646,180.10189565022785,35.42,26,56.7,active,2026-01-26,2026-07-20
DUK,ihs,pending,pending,,120.22000122070312,136.80122077577943,137.4852268796583,134.06519636026383,161.63190244986313,18.15,38,56.7,active,2025-09-15,2026-06-01
ELAN,ihs,pending,pending,,24.5,27.9913039000138,28.13126041951387,27.431477822013523,36.58260818149733,30.69,36,56.7,active,2025-12-08,2026-08-10
KRC,ihs,pending,pending,,37.13999938964844,41.14228420049565,41.34799562149813,40.31943851648574,55.399431488646954,34.65,34,56.7,active,2025-12-22,2026-08-10
FWONA,ihs,pending,pending,,88.37999725341797,96.72100143432617,97.20460644149779,94.78658140563964,125.44200286865234,29.69,31,56.7,active,2025-01-13,2025-08-11
MSA,ihs,pending,pending,,188.69000244140625,220.35008039070158,221.45183079265507,215.94307878288754,291.3765114838407,32.23,29,56.7,active,2025-09-15,2026-03-30
PPG,ihs,pending,pending,,112.52999877929688,134.68127056674894,135.35467691958266,131.98764515541396,178.01316703893474,32.17,34,56.7,active,2025-07-28,2026-03-16
PPL,ihs,pending,pending,,35.11000061035156,40.43966346933216,40.64186178667882,39.63087019994552,48.21855628733527,19.24,38,56.7,active,2025-09-15,2026-06-01
RRC,ihs,pending,pending,,42.0,55.31383079883722,55.590399952831405,54.20755418286048,78.10967417263359,41.21,37,56.7,active,2025-10-27,2026-07-06
SBAC,ihs,pending,pending,,189.44000244140625,262.7831073084395,264.0970228449817,257.52744516227074,365.23803941586823,38.99,27,56.7,active,2026-02-02,2026-08-03
SO,ihs,pending,pending,,88.11000061035156,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
WM,ihs,pending,pending,,218.99000549316406,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WLK,ihs,pending,pending,,74.79000091552734,135.3403903912616,136.01709234321788,132.63358258343635,215.836966006543,59.48,49,56.7,active,2025-07-28,2026-06-29
INGM,rectangle,pending,pending,,28.84000015258789,31.185352991079768,31.341279756035163,30.561645931258173,37.08935722688648,23.35,15,56.4,active,2026-04-20,2026-07-27
PVH,triangle_sym,pending,pending,,74.33000183105469,104.93499178264472,105.45966674155792,102.83629194699182,140.90596743647544,52.16,16,56.3,active,2026-02-16,2026-06-01
RSG,ihs,pending,pending,,222.7100067138672,227.50334314636552,228.64085986209733,222.9532762834382,258.5966826306217,13.67,25,56.1,active,2026-02-16,2026-08-03
SWKS,ihs,pending,pending,,74.0199966430664,95.31727462779926,95.79386100093825,93.41092913524328,138.70454895042275,45.52,25,56.1,active,2026-01-26,2026-07-13
VRSN,ihs,pending,pending,,292.0799865722656,329.67506511212554,331.32344043768614,323.081563809883,451.8162747270427,37.05,25,56.1,active,2026-01-05,2026-06-22
CGNX,rectangle,pending,pending,,62.25,72.59809562617532,72.96108610430619,71.14613371365182,87.6619511808426,26.18,14,55.8,active,2026-05-04,2026-08-03
GM,ihs,type2,time,2026-07-27,87.76000213623047,85.8034582225722,86.23247551368506,84.08738905812076,101.17691613996863,17.92,13,55.8,active,2026-04-06,2026-06-29
TT,ihs,pending,pending,,447.8999938964844,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
HRL,rectangle,pending,pending,,21.540000915527344,25.91522136772374,26.044797474562355,25.396916940369263,32.05752051307277,31.06,18,55.3,active,2026-02-23,2026-06-22
TAP,rectangle,pending,pending,,40.5,44.225222504364126,44.44634861688594,43.34071805427684,50.82896409913292,17.55,18,55.3,active,2026-04-06,2026-08-03
BA,rectangle,pending,pending,,212.25,241.08999633789062,242.29544631958007,236.2681964111328,276.25499725341797,17.08,13,55.2,active,2026-05-11,2026-08-03
AIG,ihs,pending,pending,,76.20999908447266,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
FERG,ihs,pending,pending,,228.41000366210938,267.2480185210143,268.58425861361934,261.903058150594,320.808952010198,20.04,23,54.9,active,2025-12-15,2026-05-18
ZM,ihs,pending,pending,,101.33000183105469,117.59999720255534,118.1879971885681,115.24799725850423,164.4999974568685,39.88,23,54.9,active,2026-01-19,2026-06-22
ED,rectangle,pending,pending,,107.29000091552734,114.32460999647947,114.89623304646186,112.03811779654987,126.20395731943191,11.6,17,54.7,active,2026-03-16,2026-07-06
OGE,rectangle,pending,pending,,46.91999816894531,50.144534379948006,50.39525705184774,49.14164369234904,54.99679096579814,10.71,17,54.7,active,2026-04-06,2026-07-27
SF,rectangle,pending,pending,,81.48999786376953,84.44494145189788,84.86716615915735,82.75604262285992,101.29061067396486,24.92,17,54.7,active,2026-04-20,2026-08-10
AMT,ihs,pending,pending,,175.85000610351562,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
AWK,ihs,pending,pending,,140.6999969482422,151.67979182600703,152.43819078513704,148.6461959894869,183.7366702010173,21.13,22,54.2,active,2026-01-05,2026-06-01
WTRG,ihs,pending,pending,,41.70000076293945,44.17125440113938,44.39211067314507,43.28782931311659,52.631595517156775,19.15,22,54.2,active,2026-01-05,2026-06-01
TRMB,triangle_sym,pending,pending,,59.470001220703125,62.0,62.309999999999995,60.76,73.47200012207031,22.7,17,54.0,active,2026-04-20,2026-08-10
BYD,ihs,pending,pending,,78.0199966430664,90.0702399591612,90.52059115895699,88.26883515997797,104.15852052649248,15.64,21,53.6,active,2025-09-15,2026-02-02
ES,ihs,pending,pending,,71.05000305175781,75.34192951835331,75.71863916594506,73.83509092798624,91.8480323729714,21.91,21,53.6,active,2025-06-30,2025-11-17
HUBB,ihs,pending,pending,,460.7200012207031,536.506575657721,539.1891085360095,525.7764441445665,622.2885805027541,15.99,21,53.6,active,2026-03-09,2026-07-27
SUI,ihs,pending,pending,,119.44000244140625,127.86742592332351,128.5067630529401,125.31007740485704,139.36002413665952,8.99,21,53.6,active,2026-03-23,2026-08-10
XEL,ihs,pending,pending,,75.72000122070312,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
AMT,rectangle,pending,pending,,175.85000610351562,193.87122296239534,194.84057907720728,189.99379850314742,222.33399416325852,17.21,15,53.4,active,2026-02-23,2026-06-01
CI,rectangle,pending,pending,,282.5199890136719,303.3299865722656,304.8466365051269,297.2633868408203,334.61497497558594,11.5,10,53.4,active,2026-05-11,2026-07-13
MKL,rectangle,pending,pending,,1826.719970703125,2032.955078125,2043.1198535156248,1992.2959765625,2325.7051391601562,16.82,15,53.4,active,2026-04-20,2026-07-27
WTM,rectangle,pending,pending,,2103.489990234375,2291.0250244140625,2302.4801495361326,2245.2045239257814,2563.5450439453125,13.5,15,53.4,active,2026-04-13,2026-07-20
WMS,ihs,pending,pending,,135.75999450683594,157.42514616037164,158.2122718911735,154.2766432371642,187.19266403896253,18.91,20,53.0,active,2026-03-16,2026-07-27
SPGI,ihs,pending,pending,,443.510009765625,462.0562021486647,464.36648315940795,452.8150781056914,553.1100303811745,19.71,20,53.0,active,2026-03-23,2026-08-03
AMZN,rectangle,pending,pending,,258.510009765625,282.8800048828125,284.2944049072265,277.22240478515624,339.9050064086914,25.25,14,52.8,active,2026-05-04,2026-08-03
KNX,triangle_sym,pending,pending,,71.98999786376953,82.62179269665101,83.03490166013425,80.96935684271799,102.3956277664502,31.46,15,52.7,active,2026-03-02,2026-06-08
ALSN,ihs,type2,time,2026-08-10,131.24000549316406,122.77890924014345,123.39280378634415,120.32333105534057,139.67615846904414,13.76,17,52.4,active,2026-03-16,2026-07-06
CI,ihs,pending,pending,,282.5199890136719,304.86460176754036,306.388924776378,298.7673097321896,351.8791974315651,15.42,19,52.4,active,2026-01-26,2026-06-01
ECL,ihs,pending,pending,,279.2799987792969,289.84998575846356,291.2992356872559,284.0529860432943,336.54997762044275,16.11,19,52.4,active,2026-03-16,2026-07-20
VKTX,rectangle,pending,pending,,34.869998931884766,42.69000053405762,42.9034505367279,41.83620052337646,62.295501708984375,84.93,13,52.2,active,2025-08-18,2025-11-10
ALLY,ihs,pending,pending,,43.72999954223633,47.58518377548193,47.82310969435933,46.63348009997229,59.73928771835049,25.54,18,51.8,active,2026-01-19,2026-05-18
APG,ihs,pending,pending,,40.040000915527344,51.712225172254776,51.970786298116046,50.67798066880968,64.59444851345486,24.91,18,51.8,active,2026-02-02,2026-06-01
PG,ihs,pending,pending,,146.44000244140625,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
FOUR,ihs,pending,pending,,45.939998626708984,57.79464094979423,58.08361415454319,56.63874813079834,81.02928052629744,40.2,18,51.8,active,2026-04-06,2026-08-03
VKTX,ihs,pending,pending,,34.869998931884766,44.290000915527344,44.51145092010498,43.404200897216796,61.42000198364258,38.68,18,51.8,active,2026-03-30,2026-07-27
BIIB,ihs,pending,pending,,220.8300018310547,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
HON,ihs,pending,pending,,209.61000061035156,252.55534476103844,253.8181214848436,247.50423786581766,298.41663130399564,18.16,17,51.2,active,2026-03-16,2026-07-06
BJ,rectangle,pending,pending,,93.19000244140625,99.71000289916992,100.20855291366576,97.71580284118652,115.98900604248047,19.51,11,51.0,active,2026-05-18,2026-07-27
DD,rectangle,pending,pending,,131.58999633789062,149.80094621201889,150.54995094307895,146.8049272877785,169.5092372579798,15.15,11,51.0,active,2026-05-25,2026-08-03
OLED,rectangle,pending,pending,,82.33499908447266,95.44416620370511,95.92138703472362,93.53528287963101,114.10333255999811,24.3,11,51.0,active,2026-06-01,2026-08-10
ZM,rectangle,pending,pending,,101.33000183105469,112.81499862670898,113.37907361984252,110.5586986541748,142.83349990844727,36.26,11,51.0,active,2026-06-01,2026-08-10
REYN,triangle_sym,pending,pending,,21.850000381469727,27.080625302228697,27.216028428739836,26.53901279618412,32.72902241404175,26.35,12,50.9,active,2026-04-13,2026-06-29
ADT,ihs,pending,pending,,7.460000038146973,9.18736532247973,9.233302149092127,9.003618016030135,12.034194161642745,30.99,16,50.5,active,2024-09-09,2024-12-23
AFL,ihs,pending,pending,,117.20999908447266,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
BYD,ihs,pending,pending,,78.0199966430664,90.19289983653724,90.64386433571991,88.3890418398065,103.7140862464427,14.99,16,50.5,active,2026-02-02,2026-05-18
HD,ihs,pending,pending,,321.04998779296875,356.7112477405204,358.4948039792229,349.57702278570997,424.32248937752513,18.95,16,50.5,active,2026-04-06,2026-07-20
L,ihs,pending,pending,,109.30000305175781,120.27363168272825,120.87499984114189,117.86815904907368,139.64040209321522,16.1,16,50.5,active,2025-12-08,2026-03-23
CACI,triangle_sym,pending,pending,,623.6099853515625,683.3900146484377,686.8069647216798,669.722214355469,929.9450149536137,56.44,11,50.3,active,2026-06-01,2026-08-10
ZM,triangle_sym,pending,pending,,101.33000183105469,110.88999938964844,111.44444938659667,108.67219940185547,137.66225242614746,31.83,11,50.3,active,2026-06-01,2026-08-10
ED,ihs,pending,pending,,107.29000091552734,119.29823643849826,119.89472762069074,116.9122717097283,136.6128996391417,14.51,15,49.9,active,2026-05-04,2026-08-10
HIG,ihs,pending,pending,,138.3699951171875,146.52668345404663,147.25931687131686,143.5961497849657,167.1292205278795,14.06,15,49.9,active,2025-12-08,2026-03-16
NCLH,ihs,pending,pending,,15.569999694824219,21.92545544017445,22.035082717375317,21.48694633137096,29.320911147377707,33.73,15,49.9,active,2026-03-30,2026-07-06
APO,rectangle,pending,pending,,133.6699981689453,142.42838960020418,143.1405315482052,139.5798218082001,170.0417507491964,24.05,9,49.7,active,2026-06-15,2026-08-10
MDLZ,ihs,pending,pending,,61.279998779296875,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
WTM,ihs,pending,pending,,2103.489990234375,2259.642041015625,2270.940251220703,2214.4492001953126,2532.2840820312504,12.07,14,49.3,active,2026-05-04,2026-08-03
MRP,rectangle,type1,none,2026-08-31,32.02000045776367,30.67551250129071,30.82889006379716,30.062002251264897,35.41377388335968,18.27,21,49.0,active,2026-02-09,2026-06-29
AMT,ihs,pending,pending,,175.85000610351562,178.63799582281865,179.53118580193274,175.0652359063623,197.21599408704355,10.4,13,48.7,active,2026-05-11,2026-08-03
FLUT,ihs,pending,pending,,100.11000061035156,121.06000264485677,121.66530265808103,118.63880259195963,150.60000864664713,24.4,13,48.7,active,2026-03-30,2026-06-22
PG,ihs,pending,pending,,146.44000244140625,152.31739012234732,153.07897707295905,149.27104231990037,166.80368872494697,9.51,13,48.7,active,2026-04-06,2026-06-29
RIVN,ihs,pending,pending,,15.739999771118164,18.78999900817871,18.883949003219602,18.414199028015137,24.92999839782715,32.68,13,48.7,active,2026-03-30,2026-06-22
ARW,rectangle,pending,pending,,215.97000122070312,233.88999938964844,235.05944938659667,229.21219940185546,275.625,21.72,7,48.5,active,2026-06-22,2026-08-03
SUI,ihs,pending,pending,,119.44000244140625,138.54172863494608,139.2344372781208,135.77089406224715,163.27330053711546,17.85,12,48.1,active,2026-01-05,2026-03-23
ARW,triangle_sym,pending,pending,,215.97000122070312,230.4499969482422,231.60224693298338,225.84099700927734,266.4499969482422,18.51,7,47.8,active,2026-06-22,2026-08-03
BHF,ihs,pending,pending,,53.58000183105469,73.57000350952148,73.93785352706908,72.09860343933106,105.07000732421875,42.82,11,47.5,active,2025-08-04,2025-10-13
TMUS,ihs,pending,pending,,181.52000427246094,202.17813818235834,203.1890288732701,198.13457541871117,239.64689230247345,18.53,9,46.2,active,2026-06-01,2026-07-27
NU,ihs,type1,none,2026-08-31,15.369999885559082,14.71633358001709,14.789915247917174,14.422006908416748,18.23266735076904,23.89,20,45.8,active,2026-03-30,2026-08-10
SYF,triangle_sym,type2,none,2026-08-03,79.91999816894531,78.16021955004528,78.5510206477955,76.59701515904437,85.55854132003343,10.46,25,44.6,active,2026-01-05,2026-06-22
