ticker,pattern_type,breakout_type,confirmed,breakout_date,last_close,entry_zone_low,entry_zone_high,stop_loss,price_target,measured_move_pct,pattern_duration_weeks,score,status,pattern_start_date,pattern_end_date
BAC,ihs,type1,time,2026-06-08,56.84000015258789,54.939877359914185,55.21457674671375,53.8410798127159,63.759755787943604,16.05,16,59.7,active,2026-01-26,2026-05-11
KMB,ihs,type1,time,2026-06-08,104.27999877929688,97.98133934543617,98.47124604216334,96.02171255852744,104.7949006948733,6.95,18,59.2,active,2026-01-05,2026-05-04
CASY,triangle_sym,pending,pending,,865.280029296875,901.0000000000002,905.5050000000001,882.9800000000002,1107.0463053708772,29.65,25,58.9,active,2025-11-24,2026-05-11
IRM,triangle_sym,pending,pending,,128.2100067138672,134.2009572857176,134.87196207214618,131.51693814000325,165.6230992999045,30.57,17,57.0,active,2026-01-12,2026-05-04
AMT,ihs,type2,time,2026-05-18,184.47000122070312,182.01967708984026,182.92977547528943,178.37928354804345,200.59244577380372,10.2,15,56.9,active,2026-02-02,2026-05-11
AWK,ihs,pending,pending,,128.47000122070312,155.6986226900758,156.47711580352617,152.58465023627429,197.10424200028268,26.59,28,56.7,active,2024-11-04,2025-05-12
BDX,ihs,pending,pending,,145.16000366210938,205.81839065776035,206.84748261104912,201.70202284460512,285.54626244779325,38.74,35,56.7,active,2025-09-22,2026-05-18
BA,ihs,pending,pending,,227.49000549316406,258.3861612173227,259.6780920234093,253.21843799297625,340.00231816218445,31.59,43,56.7,active,2025-06-09,2026-03-30
DRI,ihs,pending,pending,,209.0500030517578,221.96086033841718,223.07066464010924,217.52164313164883,277.4551303681565,25.0,36,56.7,active,2025-08-11,2026-04-13
MAS,ihs,pending,pending,,74.80000305175781,79.10325913091133,79.49877542656587,77.5211939482931,100.44158255037671,26.98,42,56.7,active,2025-06-02,2026-03-16
PPG,ihs,pending,pending,,120.6500015258789,135.5189074034162,136.19650194043325,132.80852925534788,179.12028731454063,32.17,34,56.7,active,2025-07-28,2026-03-16
SO,ihs,pending,pending,,94.30999755859375,98.31087404593976,98.80242841616945,96.34465656502095,114.15763477517434,16.12,27,56.7,active,2025-09-15,2026-03-16
SYF,ihs,pending,pending,,75.29000091552734,77.72064176659438,78.10924497542734,76.1662289312625,92.61618543418032,19.17,27,56.7,active,2025-11-17,2026-05-18
WM,ihs,pending,pending,,218.58999633789062,250.7023455273454,251.95585725498208,245.68829861679848,308.80815251964896,23.18,28,56.7,active,2025-09-15,2026-03-23
WSM,ihs,pending,pending,,227.17999267578125,247.44810640619662,248.68534693822758,242.4991442780727,372.3190936659553,50.46,31,56.7,active,2024-09-02,2025-03-31
ALL,ihs,type2,time,2026-06-01,223.08999633789062,218.70587104334385,219.79940039856055,214.33175362247698,247.24398014287152,13.05,16,56.4,active,2025-12-08,2026-03-23
WAT,triangle_sym,pending,pending,,360.5400085449219,385.2900085449219,387.21645858764646,377.58420837402343,480.86429268973217,32.99,21,56.4,active,2026-01-05,2026-05-25
TT,ihs,pending,pending,,475.3399963378906,487.86257236818153,490.3018852300224,478.1053209208179,628.5026865117459,28.83,24,55.5,active,2025-10-20,2026-03-30
MRK,rectangle,pending,pending,,115.16999816894531,124.0,124.61999999999999,121.52,138.104374038166,12.83,13,55.2,active,2026-02-23,2026-05-18
AIG,ihs,pending,pending,,75.20999908447266,86.74037174260991,87.17407360132295,85.00556430775771,106.08858902354865,22.31,23,54.9,active,2024-11-04,2025-04-07
AMT,ihs,pending,pending,,184.47000122070312,225.04480920592098,226.17003325195057,220.54391302180255,285.07736583706884,26.68,22,54.2,active,2024-11-11,2025-04-07
ES,ihs,pending,pending,,69.79000091552734,75.34192951835331,75.71863916594506,73.83509092798624,91.8480323729714,21.91,21,53.6,active,2025-06-30,2025-11-17
WEC,ihs,pending,pending,,114.66999816894531,117.94533345936038,118.53506012665717,115.58642679017318,134.66819786684826,14.18,21,53.6,active,2025-11-03,2026-03-23
XEL,ihs,pending,pending,,78.9800033569336,84.16083282019417,84.58163698429513,82.47761616379029,96.97379592725115,15.22,21,53.6,active,2025-10-27,2026-03-16
DHI,ihs,pending,pending,,156.3300018310547,165.50586080678028,166.33339011081415,162.19574359064467,199.65916958328873,20.64,20,53.0,active,2026-01-05,2026-05-18
EA,triangle_asc,pending,pending,,203.02000427246094,204.22000122070312,205.24110122680662,200.13560119628906,210.79348474582656,3.33,15,53.0,active,2025-12-29,2026-04-06
EQR,ihs,pending,pending,,66.4000015258789,68.31501292012052,68.65658798472111,66.9487126617181,79.7699842287995,16.77,20,53.0,active,2025-01-06,2025-05-19
WY,ihs,pending,pending,,24.790000915527344,24.901806566183307,25.02631559901422,24.40377043485964,27.584143208277457,10.77,20,53.0,active,2026-01-05,2026-05-18
EXR,ihs,type2,time,2026-06-01,146.39999389648438,143.38027680040506,144.09717818440706,140.51267126439694,160.48368264426438,11.93,15,52.7,active,2026-02-02,2026-05-11
ABNB,ihs,pending,pending,,141.1999969482422,147.07498931884766,147.81036426544188,144.1334895324707,183.33998107910156,24.66,19,52.4,active,2025-10-06,2026-02-09
BF-B,ihs,pending,pending,,26.610000610351562,31.332647690341062,31.489310928792765,30.70599473653424,40.25068955244791,28.46,18,51.8,active,2026-01-05,2026-05-04
PG,ihs,pending,pending,,152.49000549316406,177.8189579753468,178.7080527652235,174.26257881583984,220.00942786705167,23.73,18,51.8,active,2025-12-08,2026-04-06
AIG,ihs,pending,pending,,75.20999908447266,80.01403955708305,80.41410975486846,78.4137587659414,89.1958845987851,11.48,17,51.2,active,2025-11-24,2026-03-16
BIIB,ihs,pending,pending,,195.61000061035156,229.88251876831055,231.03193136215208,225.28486839294433,299.40503692626953,30.24,17,51.2,active,2025-12-15,2026-04-06
LII,ihs,pending,pending,,528.3300170898438,547.7808488099698,550.5197530540196,536.8252318337704,662.7726486966819,20.99,17,51.2,active,2026-01-26,2026-05-18
AFL,ihs,pending,pending,,117.41000366210938,129.14405115319374,129.7897714089597,126.56117013012987,153.0748259026551,18.53,16,50.5,active,2025-12-08,2026-03-23
L,ihs,pending,pending,,108.6500015258789,120.34104200368635,120.94274721370478,117.93422116361262,139.7186600032719,16.1,16,50.5,active,2025-12-08,2026-03-23
TRV,ihs,pending,pending,,307.510009765625,316.8806704807572,318.46507383316094,310.5430570711421,366.7336745991225,15.73,16,50.5,active,2025-12-08,2026-03-23
XEL,rectangle,pending,pending,,78.9800033569336,83.73099255059927,84.14964751335225,82.05637269958729,90.6969857115501,9.07,10,50.4,active,2026-02-23,2026-04-27
HIG,ihs,pending,pending,,131.02000427246094,147.16945257844114,147.90529984133332,144.2260635268723,167.86237778025512,14.06,15,49.9,active,2025-12-08,2026-03-16
AIG,rectangle,pending,pending,,75.20999908447266,80.45569254278163,80.85797100549553,78.846578691926,88.08571105891652,10.48,9,49.7,active,2026-03-02,2026-04-27
MDLZ,ihs,pending,pending,,62.150001525878906,66.2484767603351,66.57971914413676,64.92350722512839,81.73643602340897,23.38,14,49.3,active,2025-12-08,2026-03-09
PSKY,ihs,type2,time,2026-05-25,10.300000190734863,10.206467487206469,10.2574998246425,10.00233813746234,11.878230634010098,16.38,15,48.8,active,2026-02-09,2026-05-18
VST,ihs,pending,pending,,158.61000061035156,174.5302682915599,175.4029196330177,171.0396629257287,210.71924725624714,20.74,13,48.7,active,2026-01-05,2026-03-30
EMR,ihs,type1,none,2026-06-15,148.80999755859375,146.37048472191304,147.1023371455226,143.44307502747478,170.5946224625227,16.55,27,43.3,active,2025-11-17,2026-05-18
D,rectangle,type1,none,2026-06-15,68.5,67.91375284514888,68.25332160937461,66.5554777882459,76.06250630064932,13.63,14,40.5,active,2026-02-16,2026-05-18
